Unnamed: 0,cell_id,load_factor,max_load,peak_wait,wait_times
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.1736370388119486,69454.81552477945,0.0,0.0
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.084855551178932,33942.22047157283,0.0,0.0
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
,0.0,0.0,0.0,0.0,
,1.0,0.0,0.0,0.0,
,2.0,0.0137716804242055,5508.672169682209,0.0,0.0
,3.0,0.0001804033995907,72.16135983630778,0.0,
,4.0,0.0,0.0,0.0,
,5.0,0.0,0.0,0.0,
,6.0,0.0,0.0,0.0,
,7.0,0.0,0.0,0.0,
,8.0,0.0,0.0,0.0,
,9.0,0.0,0.0,0.0,
,10.0,0.0,0.0,0.0,
,11.0,0.0,0.0,0.0,
,12.0,0.0,0.0,0.0,
,13.0,0.1354928359505416,54197.13438021663,0.0,0.0
,14.0,0.0,0.0,0.0,
,15.0,0.1074319204770305,42972.76819081223,0.0,0.0
,16.0,0.0,0.0,0.0,
,17.0,0.0,0.0,0.0,
,18.0,0.0,0.0,0.0,
,19.0,0.0,0.0,0.0,
,20.0,0.0,0.0,0.0,
,21.0,0.0,0.0,0.0,
,22.0,0.0,0.0,0.0,
,23.0,0.0,0.0,0.0,
,24.0,0.0,0.0,0.0,
,25.0,0.0,0.0,0.0,
,26.0,0.0,0.0,0.0,
,27.0,0.0,0.0,0.0,
,28.0,0.0,0.0,0.0,
,29.0,0.1490054884345157,59602.19537380627,0.0,0.0
,30.0,0.0,0.0,0.0,
,31.0,0.0,0.0,0.0,
,32.0,0.0,0.0,0.0,
,33.0,0.10240428210508,40961.71284203202,0.0,0.0
,34.0,0.0,0.0,0.0,
,35.0,0.0,0.0,0.0,
,36.0,0.0219114913334662,8764.596533386504,0.0,0.0
,37.0,0.0,0.0,0.0,
,38.0,0.0,0.0,0.0,
,39.0,0.0,0.0,0.0,
,40.0,0.0,0.0,0.0,
,41.0,0.0,0.0,0.0,
,42.0,0.0,0.0,0.0,
,43.0,0.0,0.0,0.0,
,44.0,0.0,0.0,0.0,
,45.0,0.0,0.0,0.0,
,46.0,0.0,0.0,0.0,
,47.0,0.0,0.0,0.0,
,48.0,0.0,0.0,0.0,
,49.0,0.0,0.0,0.0,
,50.0,0.0,0.0,0.0,
,51.0,0.0248877390001553,9955.095600062152,0.0,
,52.0,0.0,0.0,0.0,
,53.0,0.0,0.0,0.0,
,54.0,0.0,0.0,0.0,
,55.0,0.0,0.0,0.0,
,56.0,0.0,0.0,0.0,
,57.0,0.0,0.0,0.0,
,58.0,0.0,0.0,0.0,
,59.0,0.0,0.0,0.0,
,60.0,0.0,0.0,0.0,
,61.0,0.0,0.0,0.0,
,62.0,0.0,0.0,0.0,
,63.0,0.0169184044870616,6767.361794824647,0.0,0.0
,64.0,0.0,0.0,0.0,
,65.0,0.0,0.0,0.0,
,66.0,0.0,0.0,0.0,
,67.0,0.0,0.0,0.0,
,68.0,0.0,0.0,0.0,
,69.0,0.0,0.0,0.0,
,70.0,0.0,0.0,0.0,
,71.0,0.0,0.0,0.0,
,72.0,0.0,0.0,0.0,
,73.0,0.0,0.0,0.0,
,74.0,0.042690328648439,17076.13145937562,0.0,0.0
,75.0,0.0,0.0,0.0,
,76.0,0.0,0.0,0.0,
,77.0,0.0,0.0,0.0,
,78.0,0.0,0.0,0.0,
,79.0,0.0,0.0,0.0,
,80.0,0.0,0.0,0.0,
,81.0,0.0151215646263368,6048.625850534733,0.0,
,82.0,0.0,0.0,0.0,
,83.0,0.0,0.0,0.0,
,84.0,0.0,0.0,0.0,
,85.0,0.0,0.0,0.0,
,86.0,0.0262588973537866,10503.558941514668,0.0,0.0
,87.0,0.0062548241690561,2501.9296676224426,0.0,0.0
,88.0,0.0,0.0,0.0,
,89.0,0.0,0.0,0.0,
,90.0,0.0,0.0,0.0,
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.078982819700833,31593.12788033321,0.0,0.0
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.0173619971855374,6944.798874214987,0.0,0.0
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
,0.0,0.0,0.0,0.0,
,1.0,0.0,0.0,0.0,
,2.0,0.043337241081862,17334.896432744838,0.0,0.0
,3.0,0.0466557716272669,18662.308650906783,0.0,0.0
,4.0,0.0,0.0,0.0,
,5.0,0.0,0.0,0.0,
,6.0,0.0,0.0,0.0,
,7.0,0.0084722204942084,3388.8881976833786,0.0,
,8.0,0.0,0.0,0.0,
,9.0,0.0,0.0,0.0,
,10.0,0.0,0.0,0.0,
,11.0,0.0,0.0,0.0,
,12.0,0.0,0.0,0.0,
,13.0,0.1133226571314605,45329.06285258423,0.0,0.0
,14.0,0.0,0.0,0.0,
,15.0,0.036901056317613,14760.42252704521,0.0,0.0
,16.0,0.0,0.0,0.0,
,17.0,0.0,0.0,0.0,
,18.0,0.0137916497843699,5516.659913747999,0.0,0.0
,19.0,0.0,0.0,0.0,
,20.0,0.0,0.0,0.0,
,21.0,0.0,0.0,0.0,
,22.0,0.0,0.0,0.0,
,23.0,0.0,0.0,0.0,
,24.0,0.0,0.0,0.0,
,25.0,0.0,0.0,0.0,
,26.0,0.0,0.0,0.0,
,27.0,0.0,0.0,0.0,
,28.0,0.0,0.0,0.0,
,29.0,0.0639037962926564,25561.518517062566,0.0,0.0
,30.0,0.0,0.0,0.0,
,31.0,0.0,0.0,0.0,
,32.0,0.0,0.0,0.0,
,33.0,0.0804560370475887,32182.41481903548,0.0,0.0
,34.0,0.0,0.0,0.0,
,35.0,0.0,0.0,0.0,
,36.0,0.044350441884945,17740.176753978016,0.0,0.0
,37.0,0.0,0.0,0.0,
,38.0,0.0,0.0,0.0,
,39.0,0.0,0.0,0.0,
,40.0,0.0,0.0,0.0,
,41.0,0.0,0.0,0.0,
,42.0,0.0,0.0,0.0,
,43.0,0.0431101127072431,17244.045082897253,0.0,0.0
,44.0,0.0,0.0,0.0,
,45.0,0.0,0.0,0.0,
,46.0,0.0,0.0,0.0,
,47.0,0.0,0.0,0.0,
,48.0,0.0,0.0,0.0,
,49.0,0.0,0.0,0.0,
,50.0,0.0,0.0,0.0,
,51.0,0.0051299479430369,2051.9791772147887,0.0,
,52.0,0.0,0.0,0.0,
,53.0,0.0,0.0,0.0,
,54.0,0.0,0.0,0.0,
,55.0,0.0,0.0,0.0,
,56.0,0.0,0.0,0.0,
,57.0,0.0,0.0,0.0,
,58.0,0.0,0.0,0.0,
,59.0,0.0,0.0,0.0,
,60.0,0.0,0.0,0.0,
,61.0,0.0,0.0,0.0,
,62.0,0.0,0.0,0.0,
,63.0,0.0667929015312612,26717.1606125045,0.0,0.0
,64.0,0.0,0.0,0.0,
,65.0,0.0,0.0,0.0,
,66.0,0.0,0.0,0.0,
,67.0,0.0,0.0,0.0,
,68.0,0.0,0.0,0.0,
,69.0,0.0,0.0,0.0,
,70.0,0.0,0.0,0.0,
,71.0,0.0,0.0,0.0,
,72.0,0.0,0.0,0.0,
,73.0,0.0,0.0,0.0,
,74.0,0.0201240886522487,8049.635460899492,0.0,0.0
,75.0,0.0,0.0,0.0,
,76.0,0.0,0.0,0.0,
,77.0,0.0,0.0,0.0,
,78.0,0.0,0.0,0.0,
,79.0,0.0,0.0,0.0,
,80.0,0.0,0.0,0.0,
,81.0,0.0339356748364066,13574.269934562662,0.0,
,82.0,0.0,0.0,0.0,
,83.0,0.0,0.0,0.0,
,84.0,0.0,0.0,0.0,
,85.0,0.0,0.0,0.0,
,86.0,0.007177360064749,2870.9440258996383,0.0,
,87.0,0.0740156697025412,29606.267881016487,0.0,0.0
,88.0,0.0,0.0,0.0,
,89.0,0.0,0.0,0.0,
,90.0,0.0,0.0,0.0,
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.0090362696628212,3614.507865128516,0.0,0.0
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.0144747306659395,5789.892266375838,0.0,
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
,0.0,0.0,0.0,0.0,
,1.0,0.0,0.0,0.0,
,2.0,0.0378448627928949,15137.945117157964,0.0,0.0
,3.0,0.0155583170267244,6223.326810689798,0.0,
,4.0,0.0,0.0,0.0,
,5.0,0.0,0.0,0.0,
,6.0,0.0,0.0,0.0,
,7.0,0.0,0.0,0.0,
,8.0,0.0,0.0,0.0,
,9.0,0.0,0.0,0.0,
,10.0,0.0,0.0,0.0,
,11.0,0.0,0.0,0.0,
,12.0,0.0,0.0,0.0,
,13.0,0.0434182326160713,17367.293046428542,0.0,0.0
,14.0,0.0,0.0,0.0,
,15.0,0.0560367471298852,22414.698851954094,0.0,0.0
,16.0,0.0,0.0,0.0,
,17.0,0.0,0.0,0.0,
,18.0,0.0092779861115073,3711.194444602957,0.0,
,19.0,0.0,0.0,0.0,
,20.0,0.0,0.0,0.0,
,21.0,0.0,0.0,0.0,
,22.0,0.0,0.0,0.0,
,23.0,0.0,0.0,0.0,
,24.0,0.0,0.0,0.0,
,25.0,0.0134898808375525,5395.952335021014,0.0,0.0
,26.0,0.0,0.0,0.0,
,27.0,0.0,0.0,0.0,
,28.0,0.0,0.0,0.0,
,29.0,0.1057633807221437,42305.35228885751,0.0,0.0
,30.0,0.0,0.0,0.0,
,31.0,0.0,0.0,0.0,
,32.0,0.0,0.0,0.0,
,33.0,0.1860838381714982,74433.5352685993,0.0,0.0
,34.0,0.0,0.0,0.0,
,35.0,0.0,0.0,0.0,
,36.0,0.0,0.0,0.0,
,37.0,0.0,0.0,0.0,
,38.0,0.0,0.0,0.0,
,39.0,0.0,0.0,0.0,
,40.0,0.0,0.0,0.0,
,41.0,0.0,0.0,0.0,
,42.0,0.0,0.0,0.0,
,43.0,0.0,0.0,0.0,
,44.0,0.0,0.0,0.0,
,45.0,0.0,0.0,0.0,
,46.0,0.0,0.0,0.0,
,47.0,0.0,0.0,0.0,
,48.0,0.0,0.0,0.0,
,49.0,0.0,0.0,0.0,
,50.0,0.0,0.0,0.0,
,51.0,0.0166197323469309,6647.892938772376,0.0,0.0
,52.0,0.0,0.0,0.0,
,53.0,0.0,0.0,0.0,
,54.0,0.0,0.0,0.0,
,55.0,0.0,0.0,0.0,
,56.0,0.0,0.0,0.0,
,57.0,0.0,0.0,0.0,
,58.0,0.0,0.0,0.0,
,59.0,0.0,0.0,0.0,
,60.0,0.0,0.0,0.0,
,61.0,0.0,0.0,0.0,
,62.0,0.0,0.0,0.0,
,63.0,0.1085451240470382,43418.04961881528,0.0,0.0
,64.0,0.0,0.0,0.0,
,65.0,0.0,0.0,0.0,
,66.0,0.0,0.0,0.0,
,67.0,0.0,0.0,0.0,
,68.0,0.0,0.0,0.0,
,69.0,0.0,0.0,0.0,
,70.0,0.0,0.0,0.0,
,71.0,0.0,0.0,0.0,
,72.0,0.0,0.0,0.0,
,73.0,0.0,0.0,0.0,
,74.0,0.0199401490280093,7976.059611203759,0.0,0.0
,75.0,0.0,0.0,0.0,
,76.0,0.0,0.0,0.0,
,77.0,0.0,0.0,0.0,
,78.0,0.0,0.0,0.0,
,79.0,0.0,0.0,0.0,
,80.0,0.0,0.0,0.0,
,81.0,0.0,0.0,0.0,
,82.0,0.0,0.0,0.0,
,83.0,0.0,0.0,0.0,
,84.0,0.0,0.0,0.0,
,85.0,0.0,0.0,0.0,
,86.0,0.0,0.0,0.0,
,87.0,0.0,0.0,0.0,
,88.0,0.0,0.0,0.0,
,89.0,0.0,0.0,0.0,
,90.0,0.0,0.0,0.0,
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.0795688204052762,31827.528162110502,0.0,0.0
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.0423989524835335,16959.580993413412,0.0,0.0
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
,0.0,0.0,0.0,0.0,
,1.0,0.0,0.0,0.0,
,2.0,0.0,0.0,0.0,
,3.0,0.0,0.0,0.0,
,4.0,0.0,0.0,0.0,
,5.0,0.0,0.0,0.0,
,6.0,0.0,0.0,0.0,
,7.0,0.0,0.0,0.0,
,8.0,0.0,0.0,0.0,
,9.0,0.0,0.0,0.0,
,10.0,0.0,0.0,0.0,
,11.0,0.0,0.0,0.0,
,12.0,0.0,0.0,0.0,
,13.0,0.0,0.0,0.0,
,14.0,0.0,0.0,0.0,
,15.0,0.0,0.0,0.0,
,16.0,0.0,0.0,0.0,
,17.0,0.0,0.0,0.0,
,18.0,0.0,0.0,0.0,
,19.0,0.0,0.0,0.0,
,20.0,0.0,0.0,0.0,
,21.0,0.0,0.0,0.0,
,22.0,0.0,0.0,0.0,
,23.0,0.0,0.0,0.0,
,24.0,0.0,0.0,0.0,
,25.0,0.0,0.0,0.0,
,26.0,0.0,0.0,0.0,
,27.0,0.0,0.0,0.0,
,28.0,0.0,0.0,0.0,
,29.0,0.0,0.0,0.0,
,30.0,0.0,0.0,0.0,
,31.0,0.0,0.0,0.0,
,32.0,0.0,0.0,0.0,
,33.0,0.0,0.0,0.0,
,34.0,0.0,0.0,0.0,
,35.0,0.0,0.0,0.0,
,36.0,0.0,0.0,0.0,
,37.0,0.0,0.0,0.0,
,38.0,0.0,0.0,0.0,
,39.0,0.0,0.0,0.0,
,40.0,0.0,0.0,0.0,
,41.0,0.0,0.0,0.0,
,42.0,0.0,0.0,0.0,
,43.0,0.0,0.0,0.0,
,44.0,0.0,0.0,0.0,
,45.0,0.0,0.0,0.0,
,46.0,0.0,0.0,0.0,
,47.0,0.0,0.0,0.0,
,48.0,0.0,0.0,0.0,
,49.0,0.0,0.0,0.0,
,50.0,0.0,0.0,0.0,
,51.0,0.0,0.0,0.0,
,52.0,0.0,0.0,0.0,
,53.0,0.0,0.0,0.0,
,54.0,0.0,0.0,0.0,
,55.0,0.0,0.0,0.0,
,56.0,0.0,0.0,0.0,
,57.0,0.0,0.0,0.0,
,58.0,0.0,0.0,0.0,
,59.0,0.0,0.0,0.0,
,60.0,0.0,0.0,0.0,
,61.0,0.0,0.0,0.0,
,62.0,0.0,0.0,0.0,
,63.0,0.0,0.0,0.0,
,64.0,0.0,0.0,0.0,
,65.0,0.0,0.0,0.0,
,66.0,0.0,0.0,0.0,
,67.0,0.0,0.0,0.0,
,68.0,0.0,0.0,0.0,
,69.0,0.0,0.0,0.0,
,70.0,0.0,0.0,0.0,
,71.0,0.0,0.0,0.0,
,72.0,0.0,0.0,0.0,
,73.0,0.0,0.0,0.0,
,74.0,0.0,0.0,0.0,
,75.0,0.0,0.0,0.0,
,76.0,0.0,0.0,0.0,
,77.0,0.0,0.0,0.0,
,78.0,0.0,0.0,0.0,
,79.0,0.0,0.0,0.0,
,80.0,0.0,0.0,0.0,
,81.0,0.0,0.0,0.0,
,82.0,0.0,0.0,0.0,
,83.0,0.0,0.0,0.0,
,84.0,0.0,0.0,0.0,
,85.0,0.0,0.0,0.0,
,86.0,0.0,0.0,0.0,
,87.0,0.0,0.0,0.0,
,88.0,0.0,0.0,0.0,
,89.0,0.0,0.0,0.0,
,90.0,0.0,0.0,0.0,
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.0,0.0,0.0,
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.0,0.0,0.0,
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
,0.0,0.0,0.0,0.0,
,1.0,0.0,0.0,0.0,
,2.0,0.0,0.0,0.0,
,3.0,0.0,0.0,0.0,
,4.0,0.0,0.0,0.0,
,5.0,0.0,0.0,0.0,
,6.0,0.0,0.0,0.0,
,7.0,0.0,0.0,0.0,
,8.0,0.0,0.0,0.0,
,9.0,0.0,0.0,0.0,
,10.0,0.0,0.0,0.0,
,11.0,0.0,0.0,0.0,
,12.0,0.0,0.0,0.0,
,13.0,0.0,0.0,0.0,
,14.0,0.0,0.0,0.0,
,15.0,0.0,0.0,0.0,
,16.0,0.0,0.0,0.0,
,17.0,0.0,0.0,0.0,
,18.0,0.0,0.0,0.0,
,19.0,0.0,0.0,0.0,
,20.0,0.0,0.0,0.0,
,21.0,0.0,0.0,0.0,
,22.0,0.0,0.0,0.0,
,23.0,0.0,0.0,0.0,
,24.0,0.0,0.0,0.0,
,25.0,0.0,0.0,0.0,
,26.0,0.0,0.0,0.0,
,27.0,0.0,0.0,0.0,
,28.0,0.0,0.0,0.0,
,29.0,0.0,0.0,0.0,
,30.0,0.0,0.0,0.0,
,31.0,0.0,0.0,0.0,
,32.0,0.0,0.0,0.0,
,33.0,0.0,0.0,0.0,
,34.0,0.0,0.0,0.0,
,35.0,0.0,0.0,0.0,
,36.0,0.0,0.0,0.0,
,37.0,0.0,0.0,0.0,
,38.0,0.0,0.0,0.0,
,39.0,0.0,0.0,0.0,
,40.0,0.0,0.0,0.0,
,41.0,0.0,0.0,0.0,
,42.0,0.0,0.0,0.0,
,43.0,0.0,0.0,0.0,
,44.0,0.0,0.0,0.0,
,45.0,0.0,0.0,0.0,
,46.0,0.0,0.0,0.0,
,47.0,0.0,0.0,0.0,
,48.0,0.0,0.0,0.0,
,49.0,0.0,0.0,0.0,
,50.0,0.0,0.0,0.0,
,51.0,0.0,0.0,0.0,
,52.0,0.0,0.0,0.0,
,53.0,0.0,0.0,0.0,
,54.0,0.0,0.0,0.0,
,55.0,0.0,0.0,0.0,
,56.0,0.0,0.0,0.0,
,57.0,0.0,0.0,0.0,
,58.0,0.0,0.0,0.0,
,59.0,0.0,0.0,0.0,
,60.0,0.0,0.0,0.0,
,61.0,0.0,0.0,0.0,
,62.0,0.0,0.0,0.0,
,63.0,0.0,0.0,0.0,
,64.0,0.0,0.0,0.0,
,65.0,0.0,0.0,0.0,
,66.0,0.0,0.0,0.0,
,67.0,0.0,0.0,0.0,
,68.0,0.0,0.0,0.0,
,69.0,0.0,0.0,0.0,
,70.0,0.0,0.0,0.0,
,71.0,0.0,0.0,0.0,
,72.0,0.0,0.0,0.0,
,73.0,0.0,0.0,0.0,
,74.0,0.0,0.0,0.0,
,75.0,0.0,0.0,0.0,
,76.0,0.0,0.0,0.0,
,77.0,0.0,0.0,0.0,
,78.0,0.0,0.0,0.0,
,79.0,0.0,0.0,0.0,
,80.0,0.0,0.0,0.0,
,81.0,0.0,0.0,0.0,
,82.0,0.0,0.0,0.0,
,83.0,0.0,0.0,0.0,
,84.0,0.0,0.0,0.0,
,85.0,0.0,0.0,0.0,
,86.0,0.0,0.0,0.0,
,87.0,0.0,0.0,0.0,
,88.0,0.0,0.0,0.0,
,89.0,0.0,0.0,0.0,
,90.0,0.0,0.0,0.0,
,91.0,0.0,0.0,0.0,
,92.0,0.0,0.0,0.0,
,93.0,0.0,0.0,0.0,
,94.0,0.0,0.0,0.0,
,95.0,0.0,0.0,0.0,
,96.0,0.0,0.0,0.0,
,97.0,0.0,0.0,0.0,
,98.0,0.0,0.0,0.0,
,99.0,0.0,0.0,0.0,
,100.0,0.0,0.0,0.0,
,101.0,0.0,0.0,0.0,
,102.0,0.0,0.0,0.0,
,103.0,0.0,0.0,0.0,
,104.0,0.0,0.0,0.0,
,105.0,0.0,0.0,0.0,
,106.0,0.0,0.0,0.0,
,107.0,0.0,0.0,0.0,
,108.0,0.0,0.0,0.0,
,109.0,0.0,0.0,0.0,
,110.0,0.0,0.0,0.0,
,111.0,0.0,0.0,0.0,
,112.0,0.0,0.0,0.0,
,113.0,0.0,0.0,0.0,
,114.0,0.0,0.0,0.0,
,115.0,0.0,0.0,0.0,
,116.0,0.0,0.0,0.0,
,117.0,0.0,0.0,0.0,
,118.0,0.0,0.0,0.0,
,119.0,0.0,0.0,0.0,
,120.0,0.0,0.0,0.0,
,121.0,0.0,0.0,0.0,
,122.0,0.0,0.0,0.0,
,123.0,0.0,0.0,0.0,
