highway,name,osm_id,geometry,asfinag_position,dist_along_highway
A1,Pressbaum,380506,POINT (603216.7180223612 478807.8220643456),23,13826.282935755324
A1,Knoten Steinhäusl,1502867151,POINT (596375.8914090398 475986.0870359807),32,21666.844762060686
A1,Altlengbach,382133,POINT (591871.571774744 475943.8962403241),35,26343.147773282733
A1,Böheimkirchen,59639528,POINT (580308.8355391672 479060.9911261777),48,39137.84577056506
A1,Knoten St. Pölten,519158,POINT (573770.0141312976 478531.6424710155),55,45780.919378366634
A1,St. Pölten Süd,25684987,POINT (569694.2754971802 477805.4644705962),59,50027.41181363544
A1,Loosdorf,383456,POINT (554641.6270450689 478577.488814362),74,65691.33320665808
A1,Melk,703017,POINT (550004.5295722975 481594.8186940323),80,71573.24227852955
A1,Pöchlarn,383566,POINT (541061.0902440371 479369.7812955833),90,81334.26851375346
A1,Ybbs / Wieselburg,291945470,POINT (532706.552927446 474912.8079408202),100,91385.77864782354
A1,Amstetten Ost,291940904,POINT (525553.0501218948 471395.2431414856),108,99466.54814266622
A1,Amstetten-West,383718,POINT (512244.3674011439 472004.2261364451),123,113497.12494252947
A1,Oed,292365713,POINT (504045.756867644 469517.8421075581),131,122545.28223615499
A1,Haag,383835,POINT (494405.4614204021 470886.0638476412),142,133013.0548996999
A1,St. Valentin,383909,POINT (488872.594203751 477573.6783048315),151,142028.90574781114
A1,Enns-Ost,52949869,POINT (484820.1826694734 478767.2548028047),155,146381.92609144276
A1,Enns-West / Steyr,877509691,POINT (482168.0276851217 479291.6117004501),158,149091.9640725776
A1,Asten - St. Florian,296160167,POINT (480128.9266859153 480291.3686167077),160,151366.80215758915
A1,Knoten Linz,26191073,POINT (472357.4204481504 481098.0114300055),169,160104.62247685672
A1,Ansfelden,181291399,POINT (470963.0382216926 480074.1039587541),171,161834.6393842756
A1,Traun,253621636,POINT (468350.6443648791 478290.5825361285),174,164997.96108563602
A1,Knoten Haid,384032,POINT (467272.7328892701 477514.5209065365),175,166327.10248427163
A1,Allhaming,12715647,POINT (461656.5242504584 473624.6584148018),183,173507.81716163477
A1,Sattledt,206879307,POINT (453586.2819327257 464294.0272465393),195,185907.12842549948
A1,Knoten Voralpenkreuz,296181149,POINT (453389.2563742946 464037.6268951158),196,186230.48748939563
A1,Eberstalzell,12716066,POINT (449294.1219465092 460554.7158188003),201,191752.2180126539
A1,Vorchdorf,29201348,POINT (444204.6295484802 456977.4700062785),207,198034.91892836746
A1,Laakirchen Ost,195772985,POINT (438129.5663577043 456297.3774195265),213,204271.96019452153
A1,Laakirchen West,49488163,POINT (435250.9028668014 455838.0542470412),216,207194.5151878342
A1,Regau,2835806,POINT (429999.040984516 450963.6419231822),224,214650.95921623413
A1,Schörfling,2835770,POINT (421197.4373337767 450219.0851064578),233,224073.42509496261
A1,Seewalchen,296222627,POINT (420169.908326612 450429.7452626296),234,225131.4494800255
A1,St. Georgen,13822518,POINT (413414.0053762841 448060.0729739253),242,233546.27146602294
A1,Oberwang,2835694,POINT (408143.5152886165 438991.9194654019),254,246146.91557348275
A1,Mondsee,2835648,POINT (400324.5158667951 440307.1299393405),264,255956.56285972608
A1,Thalgau,1695275072,POINT (391938.1181039527 439330.0024703141),274,265436.8398777576
A1,Wallersee,14874920,POINT (384944.2467574583 439694.0405754949),281,272707.9181305059
A1,Salzburg Nord,309963943,POINT (380319.3265099509 436915.4131459917),288,278783.91037904104
A1,Messezentrum,95066830,POINT (377318.6206332056 436552.553645464),291,281856.4155256876
A1,Salzburg Mitte,221455732,POINT (376399.0361017482 436243.5951310176),292,282826.5365462673
A1,Salzburg Kleßheim,62880356,POINT (375432.6759561756 435527.1755392408),293,284075.6926459352
A1,Salzburg Flughafen,98140605,POINT (374110.668392953 433217.4443967124),296,286740.0621266933
A1,Salzburg West,2835518,POINT (373721.4891074652 432190.0336738731),297,287847.62816545466
A1,Salzburg-West,244413141,POINT (373687.7222463942 431904.8180948209),297,288134.838015058
A1,Knoten Salzburg,18710214,POINT (373610.4048587104 431256.4270397872),298,288787.8296679162
A1,Auhof,1639954,POINT (614554.7330838083 482284.9046785849),9,293307.73396342027
A1,St. Christophen,383311,POINT (586572.8177445095 478033.2609607389),41,324963.22317202616
A1,Asten - St. Florian,158690591,POINT (479455.507818394 480627.3820713529),161,444448.4696639383
A1,Sattledt;Knoten Voralpenkreuz,12716029,POINT (452122.3176817552 462210.4771745953),195,480762.35988255515
A1,Bergheim Ost,95053319,POINT (379444.1347576187 436873.1200451456),288,572009.8730500723
A1,Bergheim West,929584819,POINT (377540.7930268911 436612.8370888602),290,573944.4302525417
A1,Messe,95068618,POINT (376683.873929663 436312.9591625715),291,574852.2389279318
A1,Siezenheim,112354763,POINT (374401.8476057008 433742.0452791386),295,578444.9691761209
A10,Salzburg-Süd,244414742,POINT (378623.8010331442 426922.4477070299),8,5276.724656362202
A10,Puch/Urstein,294218194,POINT (381334.0469026248 425783.720896207),11,8216.807011543106
A10,Hallein,17278378,POINT (383297.1803383207 421222.2423760692),16,13408.780556507656
A10,Kuchl,17279961,POINT (385274.5668873401 416179.1634525474),22,18993.43929664184
A10,Golling an der Salzach / Abtenau,17282553,POINT (386399.8218200631 410604.1417906462),28,24994.288284414917
A10,Pass Lueg,1055214183,POINT (388091.2397446448 404780.3513265035),34,31211.099846468915
A10,Werfen,1042402752,POINT (389898.3534313346 396861.1847743221),43,39792.444627556484
A10,Knoten Pongau,158444914,POINT (391411.6818635435 393832.6344382779),47,43273.41471309373
A10,Hüttau,18712100,POINT (400643.1878965998 391804.0788019885),56,53544.67255515808
A10,Eben,371126574,POINT (404138.0805359454 390838.7663307159),60,57364.4462400666
A10,Altenmarkt,18712153,POINT (404745.6558558245 388626.5595660897),63,59702.14450885925
A10,Flachau,20949467,POINT (404847.5312108726 384848.9400943639),66,63700.7113441272
A10,Flachauwinkl,20949502,POINT (404529.4375678921 377714.7189112047),74,70959.10439267197
A10,Zederhaus,18017064,POINT (411371.6080163216 362334.0577894793),92,89254.98597968547
A10,St. Michael im Lungau,1499752516,POINT (420964.4950038222 355042.3270826537),104,101589.15098920661
A10,Rennweg,1036623858,POINT (420990.0958776466 347117.2382019089),113,110385.70680213092
A10,Gmünd-Maltatal,20950545,POINT (415894.5288747923 333579.0124157132),129,127045.3860229957
A10,Knoten Spittal-Millstätter See,20949870,POINT (411881.1379003523 325949.6724342083),139,136269.9904946454
A10,Spittal Ost,260772181,POINT (415536.5963830369 320564.9899306339),146,143873.57273942992
A10,Paternion Feistritz,2006191942,POINT (423889.9692007638 310984.3543046628),158,156727.91665521104
A10,Villach West,270439576,POINT (435271.4463462164 305044.6495614833),173,170070.0968679289
A10,Villach Ossiachersee,2022853382,POINT (440987.4952647759 305892.7254822114),179,176026.22690215643
A10,Knoten Villach,18017753,POINT (443312.7982408032 302837.3542333709),182,180056.29440155253
A10,Pfarrwerfen,248540547,POINT (390895.5636439787 395363.6126106576),44,222515.89106610444
A10,Gmünd-Maltatal,1237734005,POINT (415190.2618547198 333348.5841541173),130,308703.1336478013
A10,Villach-West,2006860212,POINT (435853.9333670574 304803.7844975417),173,351462.83857060125
A11,St. Niklas,255897151,POINT (446125.1225309339 300556.8138419512),3,3009.874690072455
A11,St.Jakob im Rosental,18017719,POINT (451624.362270518 295856.9407284677),11,11229.49981010384
A12,Kufstein Nord,266852880,POINT (313279.4336552715 411706.0433096719),2,1280.6465980989062
A12,Kufstein Süd,27017341,POINT (310405.3404178474 408369.9171031357),6,5782.4319064075835
A12,Kirchbichl,27017312,POINT (307098.6552922489 404576.6208989422),11,10943.858682859554
A12,Wörgl Ost,14570689,POINT (304049.9950092608 400633.9623514767),17,16448.739081307845
A12,Wörgl West,60244766,POINT (301519.8649544813 399101.7458986955),20,19680.87778302552
A12,Kramsach,14570803,POINT (290906.469611544 394601.8356857784),32,31482.20528475784
A12,"Wiesing (Achensee, Zillertal)",14570711,POINT (284541.6924829918 390360.9089049862),39,39478.66353593082
A12,Schwaz,14570636,POINT (277042.367646021 385802.7973823303),49,48684.49813980139
A12,Vomp,280347441,POINT (275178.5128771114 382718.626189328),53,52349.198157764244
A12,Wattens,13884136,POINT (268130.4160685905 379331.7692062162),61,60503.41422684152
A12,Hall Mitte,253340187,POINT (262475.0449633919 376760.2333296215),68,67078.30788382696
A12,Hall-West,1595654755,POINT (259960.325968469 376384.9532855748),70,69695.68740535041
A12,Innsbruck Ost,269423348,POINT (256957.6261068719 375304.9466001695),73,72966.88700706353
A12,Knoten Innsbruck-Amras,13885908,POINT (255305.0988086807 374577.1222275646),74,74788.45864043322
A12,Innsbruck Mitte,28123562,POINT (255053.8200927955 374560.4451838871),75,75040.5901370281
A12,Innsbruck West,21551419,POINT (252219.1886594747 374541.0620834757),79,78020.4635412878
A12,Innsbruck-Kranebitten,52267186,POINT (247933.941341135 375453.7210055373),83,82782.23631009752
A12,Zirl Ost,30003229,POINT (244199.7759905168 376025.4191980407),87,86708.02659530228
A12,Zirl West,1595624140,POINT (241015.686704758 376444.6089308699),91,90230.49082454068
A12,Telfs Ost,21551001,POINT (231718.951484184 381523.5233284359),101,101350.37123183951
A12,Telfs West,681869497,POINT (229038.7242675883 380537.908048435),105,104235.94991056534
A12,Mötz-Reutte,21550752,POINT (220963.1682394792 378247.8732560446),113,112711.95241460566
A12,Haiming-Ötztal,61736047,POINT (211908.970723331 374251.6785914833),123,123146.17086525813
A12,"Imst, Pitztal",282719337,POINT (204562.1559381556 371983.9679909839),132,131312.6579295468
A12,Imst-Au,283941165,POINT (203463.6657613469 371880.3259093787),133,132426.2540593394
A12,Mils,61084085,POINT (200677.7680990451 371734.3886982633),136,135229.66730767858
A12,Knoten Oberinntal,61711445,POINT (193391.1756452466 367388.7998841442),144,144146.73463584803
A12,Zams,61711449,POINT (192393.4430783153 367059.1727415632),144,145202.88456456567
A12,Kufstein-Nord,26854990,POINT (312767.2796885452 411160.9064097281),1,147492.2694289066
A12,Wiesing (Achensee),305582311,POINT (284667.7997309986 390441.3039351766),39,184795.64566252008
A12,Zillertal,314157981,POINT (284393.738069528 390171.6082533657),40,185182.5390626201
A12,Jenbach,26843105,POINT (282092.2837492843 388571.1687178134),43,188229.45134228014
A12,Hall Mitte,201822585,POINT (260530.6110406152 376381.1137098616),67,214594.83821539767
A12,Knoten Innsbruck-Wilten,2143893806,POINT (252354.3107677866 374497.7375125156),77,223376.2633069704
A12,Schönwies,730011059,POINT (196411.1123152791 369205.2925280948),140,285940.1468460237
A13,Knoten Innsbruck-Berg Isel,4474589115,POINT (253051.0436996229 373262.2548247523),2,2769.8624215010136
A13,Innsbruck Süd,4490914160,POINT (253033.588041108 372829.4240223437),3,3209.1176009355863
A13,Zenzenhof,14611864,POINT (253198.6981381596 371595.4851287861),4,4465.995255637026
A13,Patsch - Igls,277692190,POINT (253921.9861596019 369324.5558713133),7,6951.048973714799
A13,Schönberg - Stubaital,444690003,POINT (253478.3939006752 366800.5744256205),10,9768.412698587566
A13,Matrei,1633458935,POINT (257228.382729521 359230.3535486007),19,19460.751355757166
A13,Nößlach,14602357,POINT (259312.975742759 352592.8234187764),27,27073.437884518306
A13,Brenner-Nord,14602289,POINT (261205.8092089962 347537.8768456533),33,33542.862455360395
A13,Knoten Innsbruck-Amras,13885908,POINT (255305.0988086807 374577.1222275646),74,34441.538587280804
A13,Innsbruck Mitte,28123562,POINT (255053.8200927955 374560.4451838871),75,34691.934480756165
A14,Hörbranz-Lochau,282628732,POINT (130458.6756306334 410893.1445028594),1,1255.1039885482664
A14,Knoten Bregenz,1592978501,POINT (129773.9637127305 404851.0940415474),9,8764.462743373262
A14,Wolfurt-Lauterach,1703277838,POINT (128217.1725477984 402097.704301163),12,12114.872734659266
A14,Dornbirn-Nord,267241046,POINT (127947.2629127419 400540.4346952338),14,13781.757919003154
A14,Dornbirn-Süd/Lustenau,18158073,POINT (126756.6382834808 397096.5778969958),18,17490.414672561295
A14,Hohenems,18158314,POINT (123754.0649683564 392859.3514904295),23,22780.540167119863
A14,Altach,2112208811,POINT (121128.1665121468 390372.5106497714),27,26419.8983573699
A14,Klaus - Koblach,286679073,POINT (119612.2831480087 386121.6955669122),31,30963.89175629774
A14,Rankweil,1690318472,POINT (119626.0522937886 382536.2364559424),35,34608.15456900843
A14,Feldkirch-Nord,569936953,POINT (119509.1087586674 382206.003133124),36,34958.52337395302
A14,Feldkirch-Frastanz,2110805095,POINT (118726.7610441578 376883.3797760241),41,40622.20515609988
A14,Nenzing-Bludesch,286070864,POINT (126025.9979254183 372316.1565089975),50,49656.34715598312
A14,Bludenz-Nüziders,48947230,POINT (131443.6969715104 369234.3868318215),57,56248.41472601376
A14,Brandnertal,336445017,POINT (132163.561118264 368438.614613688),58,57329.30241552528
A14,Bludenz-Bürs,49812691,POINT (133255.476900798 367432.311377264),59,58837.42407188279
A14,Bludenz-Montafon,580526,POINT (134140.2818746191 366062.0266639655),61,60468.56071893863
A14,Lauterach-Wolfurt,298621496,POINT (129480.7872739324 404179.7341159963),10,71083.17086402408
A14,Götzis,18158351,POINT (120147.3399103054 387548.1002176735),29,91016.55440525607
A2,Mödling,1096028579,POINT (622599.5053073256 473118.4206917112),7,4508.218089914616
A2,Wiener Neudorf,381650,POINT (623439.4217068686 469185.1370050182),9,8714.450095827964
A2,IZ NÖ-Süd,331508391,POINT (624038.5298788655 466724.0569275327),11,11261.845184942433
A2,Knoten Guntramsdorf,2085870399,POINT (624191.1306100644 464204.467589382),15,13798.688619191267
A2,Traiskirchen,401479,POINT (621851.2791133489 460469.2184572493),19,18299.883396577665
A2,Baden,92978533,POINT (619917.145100577 458467.9064554274),21,21083.121744204844
A2,Bad Vöslau,702534156,POINT (617381.3044695881 456810.1459566939),24,24123.381642857436
A2,Kottingbrunn,1126595038,POINT (615543.9101025367 454521.5778171062),27,27096.842951384144
A2,Leobersdorf,405337,POINT (614959.9510058167 452623.5441700843),29,29087.68976406797
A2,Wöllersdorf,401713,POINT (613412.8798199499 444008.9934678894),38,38031.88655005155
A2,Wiener Neustadt West,406113,POINT (614448.579533621 438341.4279634162),44,44016.54834858444
A2,Neunkirchen-Ost,217895877,POINT (615024.922901292 436135.2725745132),46,46306.88003029458
A2,Knoten Seebenstein,20928453,POINT (609778.372056193 427249.3889149619),57,57324.03366298337
A2,Grimmenstein,417080471,POINT (610040.7577396532 418500.5158908232),66,66273.24665216146
A2,Edlitz-Aspang,27166127,POINT (610148.4510342503 416382.8809505098),69,68491.94077388401
A2,Krumbach,439186087,POINT (610389.1801779347 410013.5291696694),76,76269.65844557277
A2,Zöbern,2175107893,POINT (609131.0338503632 407212.7852920301),80,80371.41315111345
A2,Schäffern,20928736,POINT (608021.352117009 401808.7364805044),87,87322.78641811477
A2,Pinggau-Friedberg,20928820,POINT (607686.1141111146 394752.8535147717),95,95034.88784103798
A2,Pinkafeld,33579480,POINT (608139.1288166902 390096.160092745),100,100082.64195776758
A2,Lafnitztal-Oberwart,34083066,POINT (606408.0575537639 379349.6975532071),111,111515.68386311764
A2,Sebersdorf - Bad Waltersdorf,26604391,POINT (601872.9244836014 368404.7118653175),126,126276.01655055612
A2,Ilz-Fürstenfeld,266891414,POINT (599910.9500045199 357082.9444852282),138,138315.96779057512
A2,Sinabelkirchen,361425302,POINT (588877.825346335 358304.6046896355),150,149833.2666223764
A2,Gleisdorf-Süd,20929279,POINT (582272.7570764408 357575.7596478791),157,157085.86964974625
A2,Gleisdorf West,334849098,POINT (579199.2375450743 358310.2409023771),160,160318.36812639877
A2,Laßnitzhöhe,20929357,POINT (572020.3297853797 353899.8984007865),169,169012.8708466327
A2,Knoten Graz-Ost,20929446,POINT (564086.8161169542 349116.5890066646),179,179229.70306368195
A2,Flughafen Graz,36739590,POINT (560307.5489755205 347744.7023009085),183,183292.3630622467
A2,Knoten Graz West,2163770004,POINT (558453.9301582339 346801.4585575273),186,185373.1320220518
A2,Knoten Graz West,1993427548,POINT (557908.2633279146 346381.8022287476),189,186062.71861317888
A2,Unterpremstätten,36133839,POINT (556627.7856897515 343952.0399473526),189,188845.81448468537
A2,Lieboch,249298988,POINT (553362.6813914061 342123.8370361867),194,193948.56372120784
A2,Mooskirchen,25294091,POINT (547917.9092676219 344107.2430543682),200,200073.51780409843
A2,Steinberg,25306956,POINT (543508.6630210727 341938.6706354515),207,207144.7734383372
A2,Modriach,2021532829,POINT (531054.0112042404 341739.244013589),224,223606.5554853419
A2,Packsattel,25294261,POINT (524003.9555460822 341393.882862671),231,231419.97402704656
A2,Bad St. Leonhard,1929273262,POINT (515889.7376622205 338392.8173970101),241,241250.57248914088
A2,Wolfsberg Nord,25306831,POINT (514559.0158600609 329068.7513724533),252,251966.33690519157
A2,Wolfsberg Süd,25306808,POINT (513446.2629032392 325930.5982580644),255,255591.88330628816
A2,Sankt Andrä,25294369,POINT (512856.7556377469 317322.4903688968),264,264542.97974081675
A2,Griffen,173244506,POINT (507444.3989931444 311555.6561738693),273,273468.32568921644
A2,Völkermarkt-Ost,25294427,POINT (503450.0474099999 310272.1706395852),278,277958.99075235735
A2,Völkermarkt-West,25294469,POINT (494334.7642898092 306939.8388811295),289,288585.4828395193
A2,Grafenstein,25294500,POINT (485796.5066202827 304851.0032336077),298,298618.72459890635
A2,Klagenfurt-Ost,25294522,POINT (479811.7991207953 305395.2684304182),305,304968.24288131593
A2,Klagenfurt Flughafen,301653573,POINT (477083.1957620194 305551.739284537),317,307848.1128349955
A2,Knoten Klagenfurt-Nord,200726769,POINT (473453.5871916127 307043.1357423648),320,312151.38305516524
A2,Klagenfurt-West,1626095357,POINT (469662.4774431348 304115.7806081337),328,317502.9324841171
A2,Pörtschach Ost,31238325,POINT (464239.9464164248 304089.8931025306),334,323475.9660871049
A2,Pörtschach West,461170719,POINT (459960.0166206894 304489.9726715024),338,328007.7703851347
A2,Velden Ost,25294599,POINT (456554.643036029 302908.7027142313),342,331798.5061741927
A2,Velden-West,2010673396,POINT (452565.7770416399 302640.2914198133),346,335886.8191147917
A2,Wernberg,20950665,POINT (447393.7250160914 302808.728043097),352,341282.1456008154
A2,Villach-Faaker See,27435248,POINT (442471.4329722363 300432.4361820645),358,347353.68534127314
A2,Villach-Warmbad,30415315,POINT (437705.8889692307 296937.7769545796),363,353437.8463280731
A2,Hermagor,446752681,POINT (427603.030353812 296636.2278524223),364,364284.8812024875
A2,Arnoldstein,1221374645,POINT (426813.4378328993 294683.1546228595),366,366487.66268373025
A2,Knoten Wr. Neustadt,406442,POINT (615215.6757007929 435411.1533217338),46,417532.4446959984
A2,Aspang-Zöbern,1066640826,POINT (608808.9893228947 406306.8299333592),81,451952.2120046135
A2,Hartberg,287273881,POINT (602159.1001197161 378188.704688311),116,486720.9967317397
A2,Ilz-Fürstenfeld,20929177,POINT (599000.2283816352 356655.4060439742),139,509858.4263680768
A2,Gleisdorf-West,1626095356,POINT (578444.293447223 357868.4980600402),161,531737.427188674
A2,Knoten Graz West,20824126,POINT (557395.5897236011 345762.4561247217),185,557393.950928183
A2,Krumpendorf West,445356202,POINT (466072.2688755975 303410.7174660571),331,692004.9402048052
A2,Pörtschach,31239304,POINT (458909.1848764265 303991.2067269277),338,699723.9331469786
A2,Villach-Faaker See,20950637,POINT (441864.3407395564 299629.5173663583),347,718901.1416914942
A21,Brunn am Gebirge,17488300,POINT (620988.8750241327 473092.5060422299),36,1741.1575412267011
A21,Gießhübl,161536217,POINT (617335.9704859502 471073.5191246453),32,6068.194440651883
A21,Hinterbrühl,1276908358,POINT (612811.5012908329 467556.4816309717),26,12221.589565291833
A21,Heiligenkreuz,17488146,POINT (610689.2917361463 466064.4745386498),23,15246.435032873276
