start_timestep;route;fleet_size;charge_cap;batt_cap;d_spec;SOC_init;incoming;arriving;depart_time;len;fleet_id
24.0;(88, 84, 78, 76);35.0;250.0;100.0;0.15;1.0;{88: 35.0};{76: 35.0};{88: {24.0: 3.0, 28.0: 5.0, 32.0: 2.0, 36.0: 4.0, 40.0: 3.0, 44.0: 2.0, 48.0: 2.0, 52.0: 1.0, 56.0: 4.0, 64.0: 2.0, 68.0: 1.0, 72.0: 2.0, 76.0: 2.0, 80.0: 1.0, 84.0: 1.0}};4;126
24.0;(21, 20, 24, 28, 57, 58, 70, 72, 76);546.0;250.0;100.0;0.15;1.0;{21: 546.0};{76: 521.0, 57: 1.0, 28: 24.0};{21: {24.0: 27.0, 28.0: 46.0, 32.0: 59.0, 36.0: 41.0, 40.0: 49.0, 44.0: 43.0, 48.0: 27.0, 52.0: 31.0, 60.0: 47.0, 64.0: 41.0, 68.0: 44.0, 72.0: 35.0, 76.0: 39.0, 80.0: 17.0}};9;127
24.0;(25, 28, 54, 61, 66, 82);54.0;250.0;100.0;0.15;1.0;{25: 54.0};{82: 54.0};{25: {24.0: 3.0, 28.0: 5.0, 32.0: 4.0, 36.0: 3.0, 40.0: 2.0, 44.0: 4.0, 52.0: 6.0, 56.0: 8.0, 60.0: 1.0, 64.0: 5.0, 68.0: 6.0, 72.0: 4.0, 76.0: 1.0, 80.0: 1.0, 84.0: 1.0}};6;128
24.0;(58, 70, 72, 77, 81, 82);25.0;250.0;100.0;0.15;0.9000000000000001;{58: 25.0};{82: 25.0};{58: {24.0: 3.0, 28.0: 3.0, 32.0: 1.0, 36.0: 2.0, 44.0: 1.0, 48.0: 1.0, 56.0: 3.0, 60.0: 1.0, 64.0: 2.0, 68.0: 3.0, 72.0: 1.0, 76.0: 2.0, 80.0: 1.0, 88.0: 1.0}};6;129
24.0;(2, 7, 8, 9, 20, 24, 25);15.0;250.0;100.0;0.15;0.9000000000000001;{2: 15.0};{25: 15.0};{2: {24.0: 1.0, 36.0: 2.0, 40.0: 1.0, 44.0: 1.0, 48.0: 2.0, 56.0: 3.0, 60.0: 1.0, 64.0: 1.0, 72.0: 2.0, 80.0: 1.0}};7;130
24.0;(57, 58, 73, 86);9.0;250.0;100.0;0.15;1.0;{57: 9.0};{86: 9.0};{57: {24.0: 1.0, 28.0: 1.0, 32.0: 1.0, 60.0: 1.0, 64.0: 1.0, 68.0: 2.0, 72.0: 2.0}};4;131
24.0;(57, 28, 24, 19, 12);3.0;250.0;100.0;0.15;1.0;{57: 3.0};{12: 3.0};{57: {24.0: 2.0, 56.0: 1.0}};5;132
24.0;(13, 14, 17, 31, 32, 33, 44, 43, 37, 23, 22);17.0;250.0;100.0;0.15;1.0;{13: 17.0};{22: 15.0, 23: 1.0, 44: 1.0};{13: {24.0: 3.0, 40.0: 7.0, 44.0: 4.0, 56.0: 3.0}};11;133
24.0;(75, 76, 72, 70, 58, 53, 28, 24, 20, 21);294.0;250.0;100.0;0.15;1.0;{75: 294.0};{21: 294.0};{75: {24.0: 1.0, 32.0: 1.0, 36.0: 1.0, 40.0: 1.0, 52.0: 282.0, 56.0: 2.0, 64.0: 2.0, 68.0: 2.0, 76.0: 1.0, 80.0: 1.0}};10;134
24.0;(5, 4, 3, 2, 7);5.0;250.0;100.0;0.15;1.0;{5: 5.0};{7: 5.0};{5: {24.0: 1.0, 36.0: 1.0, 48.0: 1.0, 80.0: 2.0}};5;135
24.0;(57, 28, 25);10.0;250.0;100.0;0.15;1.0;{57: 10.0};{25: 10.0};{57: {24.0: 1.0, 28.0: 1.0, 32.0: 2.0, 40.0: 1.0, 52.0: 2.0, 56.0: 1.0, 72.0: 2.0}};3;136
24.0;(12, 19, 24, 28, 57, 58, 70, 72, 76);30.0;250.0;100.0;0.15;1.0;{12: 30.0};{76: 28.0, 57: 1.0, 28: 1.0};{12: {24.0: 4.0, 28.0: 4.0, 32.0: 3.0, 36.0: 1.0, 40.0: 5.0, 44.0: 3.0, 56.0: 3.0, 68.0: 2.0, 72.0: 3.0, 76.0: 1.0, 88.0: 1.0}};9;137
24.0;(46, 47, 64, 65, 80, 86);91.0;250.0;100.0;0.15;1.0;{46: 91.0};{86: 91.0};{46: {24.0: 3.0, 28.0: 8.0, 32.0: 10.0, 36.0: 9.0, 40.0: 4.0, 44.0: 8.0, 48.0: 4.0, 52.0: 7.0, 56.0: 7.0, 60.0: 7.0, 64.0: 5.0, 68.0: 5.0, 72.0: 5.0, 76.0: 5.0, 80.0: 2.0, 84.0: 2.0}};6;138
24.0;(75, 76, 78, 84, 88);12.0;250.0;100.0;0.15;0.9000000000000001;{75: 12.0};{88: 12.0};{75: {24.0: 2.0, 28.0: 1.0, 32.0: 1.0, 36.0: 1.0, 52.0: 2.0, 68.0: 1.0, 72.0: 3.0, 80.0: 1.0}};5;139
24.0;(56, 57, 58, 73, 80, 65);6.0;250.0;100.0;0.15;1.0;{56: 6.0};{65: 6.0};{56: {24.0: 1.0, 36.0: 1.0, 44.0: 1.0, 52.0: 1.0, 68.0: 1.0, 76.0: 1.0}};6;140
24.0;(36, 37, 43, 44, 33, 32, 31, 17, 14);7.0;250.0;100.0;0.15;1.0;{36: 7.0};{14: 7.0};{36: {24.0: 1.0, 32.0: 1.0, 36.0: 1.0, 44.0: 1.0, 64.0: 1.0, 72.0: 1.0, 88.0: 1.0}};9;141
24.0;(44, 33, 32, 31, 17, 6, 5, 4, 3);11.0;250.0;100.0;0.15;1.0;{44: 11.0};{3: 10.0, 6: 1.0};{44: {24.0: 3.0, 32.0: 1.0, 64.0: 3.0, 76.0: 2.0, 80.0: 2.0}};9;142
24.0;(10, 11, 12, 19, 24, 28, 57, 58, 70, 72, 76);18.0;250.0;100.0;0.15;1.0;{10: 18.0};{76: 18.0};{10: {24.0: 3.0, 28.0: 2.0, 36.0: 2.0, 40.0: 2.0, 44.0: 2.0, 68.0: 2.0, 72.0: 2.0, 76.0: 3.0}};11;143
24.0;(3, 4, 5, 6, 17, 31, 32, 33, 44);8.0;250.0;100.0;0.15;1.0;{3: 8.0};{44: 6.0, 32: 2.0};{3: {24.0: 3.0, 36.0: 2.0, 44.0: 1.0, 52.0: 1.0, 56.0: 1.0}};9;144
24.0;(12, 18, 21, 22, 23, 38, 40);3.0;250.0;100.0;0.15;0.5;{12: 3.0};{40: 3.0};{12: {24.0: 1.0, 72.0: 2.0}};7;145
24.0;(75, 76, 72, 70, 58, 53, 28, 25, 26);68.0;250.0;100.0;0.15;1.0;{75: 68.0};{26: 64.0, 25: 4.0};{75: {24.0: 6.0, 28.0: 5.0, 32.0: 7.0, 36.0: 5.0, 40.0: 9.0, 44.0: 6.0, 48.0: 7.0, 60.0: 3.0, 64.0: 7.0, 68.0: 5.0, 72.0: 5.0, 80.0: 3.0}};9;146
24.0;(25, 24, 20, 9, 8, 7, 2, 3, 4, 5, 6, 14);432.0;250.0;100.0;0.15;1.0;{25: 432.0};{14: 384.0, 5: 1.0, 8: 5.0, 9: 42.0};{25: {24.0: 50.0, 36.0: 74.0, 40.0: 74.0, 52.0: 55.0, 64.0: 64.0, 72.0: 65.0, 76.0: 50.0}};12;147
24.0;(86, 80, 65, 41, 40, 42, 43);86.0;250.0;100.0;0.15;1.0;{86: 86.0};{43: 83.0, 41: 3.0};{86: {24.0: 4.0, 28.0: 9.0, 32.0: 9.0, 36.0: 7.0, 40.0: 13.0, 44.0: 5.0, 48.0: 4.0, 52.0: 9.0, 56.0: 3.0, 60.0: 4.0, 64.0: 2.0, 68.0: 2.0, 72.0: 6.0, 76.0: 2.0, 80.0: 3.0, 84.0: 3.0, 92.0: 1.0}};7;148
24.0;(25, 28, 57, 58, 73, 86);21.0;250.0;100.0;0.15;1.0;{25: 21.0};{86: 21.0};{25: {24.0: 2.0, 28.0: 3.0, 32.0: 2.0, 36.0: 1.0, 40.0: 2.0, 48.0: 2.0, 56.0: 1.0, 60.0: 2.0, 64.0: 4.0, 76.0: 1.0, 84.0: 1.0}};6;149
24.0;(10, 11, 12, 18, 21, 22, 23, 37, 43, 44, 33);11.0;250.0;100.0;0.15;1.0;{10: 11.0};{33: 9.0, 43: 1.0, 21: 1.0};{10: {24.0: 4.0, 28.0: 2.0, 40.0: 1.0, 52.0: 2.0, 60.0: 2.0}};11;150
24.0;(25, 28, 55);15.0;250.0;100.0;0.15;1.0;{25: 15.0};{55: 15.0};{25: {24.0: 2.0, 32.0: 2.0, 36.0: 4.0, 40.0: 2.0, 48.0: 2.0, 52.0: 1.0, 60.0: 1.0, 68.0: 1.0}};3;151
24.0;(25, 24, 20, 21, 22, 23, 37, 43, 44, 45);523.0;250.0;100.0;0.15;1.0;{25: 523.0};{45: 450.0, 43: 2.0, 21: 71.0};{25: {24.0: 74.0, 32.0: 112.0, 44.0: 104.0, 48.0: 84.0, 56.0: 81.0, 60.0: 68.0}};10;152
24.0;(45, 44, 43, 37, 23, 22, 21, 20, 24, 28);4.0;250.0;100.0;0.15;1.0;{45: 4.0};{28: 4.0};{45: {24.0: 1.0, 40.0: 1.0, 64.0: 2.0}};10;153
24.0;(45, 44, 43, 37, 23, 22, 21, 20, 24, 25);7.0;250.0;100.0;0.15;1.0;{45: 7.0};{25: 6.0, 22: 1.0};{45: {24.0: 2.0, 36.0: 2.0, 40.0: 2.0, 72.0: 1.0}};10;154
24.0;(1, 7, 8, 9, 21, 22);1.0;250.0;100.0;0.15;0.5;{1: 1.0};{22: 1.0};{1: {24.0: 1.0}};6;155
24.0;(1, 7, 8, 9, 20, 24, 25, 26);35.0;250.0;100.0;0.15;1.0;{1: 35.0};{26: 35.0};{1: {24.0: 1.0, 28.0: 3.0, 32.0: 4.0, 36.0: 3.0, 40.0: 6.0, 44.0: 7.0, 48.0: 2.0, 52.0: 3.0, 56.0: 2.0, 60.0: 1.0, 76.0: 3.0}};8;156
24.0;(9, 20, 24, 28, 54, 61, 66, 82);10.0;250.0;100.0;0.15;1.0;{9: 10.0};{82: 8.0, 28: 2.0};{9: {24.0: 3.0, 28.0: 1.0, 40.0: 3.0, 44.0: 1.0, 76.0: 1.0, 80.0: 1.0}};8;157
24.0;(10, 11, 12, 19, 24, 25, 26);34.0;250.0;100.0;0.15;1.0;{10: 34.0};{26: 33.0, 25: 1.0};{10: {24.0: 2.0, 28.0: 7.0, 32.0: 3.0, 36.0: 2.0, 40.0: 5.0, 44.0: 3.0, 48.0: 1.0, 60.0: 2.0, 64.0: 2.0, 68.0: 4.0, 72.0: 3.0}};7;158
24.0;(22, 21, 20, 24, 25, 26);3.0;250.0;100.0;0.15;1.0;{22: 3.0};{26: 2.0, 25: 1.0};{22: {24.0: 2.0, 76.0: 1.0}};6;159
24.0;(47, 62, 58);12.0;250.0;100.0;0.15;1.0;{47: 12.0};{58: 12.0};{47: {24.0: 1.0, 44.0: 1.0, 48.0: 1.0, 56.0: 1.0, 60.0: 2.0, 68.0: 1.0, 72.0: 3.0, 76.0: 1.0, 80.0: 1.0}};3;160
24.0;(75, 76, 72, 70, 69, 62, 47, 46, 45, 33, 32, 31, 17, 14);386.0;250.0;100.0;0.15;1.0;{75: 386.0};{14: 334.0, 46: 2.0, 47: 4.0, 62: 46.0};{75: {24.0: 53.0, 28.0: 2.0, 36.0: 104.0, 40.0: 82.0, 44.0: 1.0, 48.0: 53.0, 52.0: 57.0, 68.0: 1.0, 80.0: 33.0}};14;161
24.0;(33, 45, 46, 47, 62, 58);1.0;250.0;100.0;0.15;0.4;{33: 1.0};{58: 1.0};{33: {24.0: 1.0}};6;162
24.0;(28, 24, 20, 9);6.0;250.0;100.0;0.15;0.8000000000000003;{28: 6.0};{9: 6.0};{28: {24.0: 1.0, 32.0: 1.0, 36.0: 1.0, 56.0: 3.0}};4;163
24.0;(1, 7, 8, 9, 20, 24, 28, 57, 58, 70, 72, 76);21.0;250.0;100.0;0.15;1.0;{1: 21.0};{76: 19.0, 57: 1.0, 28: 1.0};{1: {24.0: 3.0, 32.0: 3.0, 36.0: 3.0, 44.0: 2.0, 52.0: 2.0, 56.0: 1.0, 60.0: 1.0, 64.0: 2.0, 72.0: 1.0, 76.0: 1.0, 80.0: 2.0}};12;164
24.0;(33, 44, 43, 42, 40);5.0;250.0;100.0;0.15;0.9000000000000001;{33: 5.0};{40: 5.0};{33: {24.0: 1.0, 32.0: 1.0, 40.0: 1.0, 44.0: 1.0, 72.0: 1.0}};5;165
24.0;(57, 58, 62, 47);1.0;250.0;100.0;0.15;0.6000000000000001;{57: 1.0};{47: 1.0};{57: {24.0: 1.0}};4;166
24.0;(12, 19, 24, 28, 54, 61, 66, 82);10.0;250.0;100.0;0.15;1.0;{12: 10.0};{82: 10.0};{12: {24.0: 1.0, 32.0: 1.0, 48.0: 4.0, 60.0: 1.0, 68.0: 2.0, 80.0: 1.0}};8;167
24.0;(22, 21, 20, 24, 28);28.0;250.0;100.0;0.15;1.0;{22: 28.0};{28: 28.0};{22: {24.0: 1.0, 28.0: 4.0, 32.0: 2.0, 36.0: 2.0, 40.0: 2.0, 44.0: 2.0, 56.0: 3.0, 60.0: 3.0, 68.0: 2.0, 72.0: 3.0, 76.0: 4.0}};5;168
24.0;(22, 23, 37, 43, 44, 45);4.0;250.0;100.0;0.15;0.8000000000000003;{22: 4.0};{45: 4.0};{22: {24.0: 1.0, 36.0: 3.0}};6;169
24.0;(86, 69, 58, 53, 28, 25, 26);62.0;250.0;100.0;0.15;1.0;{86: 62.0};{26: 59.0, 25: 1.0, 28: 2.0};{86: {24.0: 4.0, 28.0: 8.0, 32.0: 11.0, 36.0: 8.0, 40.0: 12.0, 44.0: 6.0, 52.0: 6.0, 56.0: 7.0}};7;170
24.0;(9, 21, 22, 23, 38, 40);3.0;250.0;100.0;0.15;0.8000000000000003;{9: 3.0};{40: 3.0};{9: {24.0: 1.0, 40.0: 1.0, 48.0: 1.0}};6;171
24.0;(26, 25, 28, 57, 58, 73, 86);6.0;250.0;100.0;0.15;1.0;{26: 6.0};{86: 6.0};{26: {24.0: 1.0, 36.0: 1.0, 72.0: 2.0, 76.0: 2.0}};7;172
24.0;(75, 76, 72, 70, 69, 62, 47, 46, 45, 33, 32, 31, 17, 6);309.0;250.0;100.0;0.15;1.0;{75: 309.0};{6: 309.0};{75: {24.0: 1.0, 28.0: 118.0, 44.0: 102.0, 68.0: 79.0, 88.0: 9.0}};14;173
24.0;(75, 76, 72, 70, 58, 53, 28, 24, 20, 9, 8, 7, 1);3376.0;250.0;100.0;0.15;1.0;{75: 3376.0};{1: 3116.0, 8: 1.0, 9: 2.0, 28: 7.0, 58: 250.0};{75: {24.0: 261.0, 28.0: 528.0, 32.0: 520.0, 36.0: 2.0, 40.0: 443.0, 48.0: 342.0, 56.0: 292.0, 60.0: 1.0, 68.0: 374.0, 72.0: 338.0, 76.0: 275.0}};13;174
24.0;(9, 21, 22, 23, 37, 43, 44, 45);3.0;250.0;100.0;0.15;0.9000000000000001;{9: 3.0};{45: 2.0, 43: 1.0};{9: {24.0: 2.0, 76.0: 1.0}};8;175
24.0;(57, 58, 73, 80, 65);3.0;250.0;100.0;0.15;0.8999999999999999;{57: 3.0};{65: 3.0};{57: {24.0: 1.0, 28.0: 1.0, 64.0: 1.0}};5;176
24.0;(26, 25, 28, 54, 61, 66, 82);50.0;250.0;100.0;0.15;1.0;{26: 50.0};{82: 50.0};{26: {24.0: 2.0, 28.0: 5.0, 32.0: 2.0, 36.0: 3.0, 40.0: 3.0, 44.0: 5.0, 48.0: 3.0, 52.0: 3.0, 56.0: 11.0, 60.0: 4.0, 64.0: 2.0, 76.0: 7.0}};7;177
24.0;(40, 38, 23, 22, 21, 20, 24, 28);14.0;250.0;100.0;0.15;0.9000000000000001;{40: 14.0};{28: 14.0};{40: {24.0: 1.0, 28.0: 1.0, 48.0: 2.0, 52.0: 1.0, 64.0: 3.0, 68.0: 2.0, 76.0: 2.0, 80.0: 1.0, 84.0: 1.0}};8;178
24.0;(2, 7, 8, 9, 21, 22, 23, 36);15.0;250.0;100.0;0.15;0.9000000000000001;{2: 15.0};{36: 9.0, 22: 6.0};{2: {24.0: 7.0, 44.0: 8.0}};8;179
24.0;(23, 37, 43, 44, 45);2.0;250.0;100.0;0.15;0.5;{23: 2.0};{45: 2.0};{23: {24.0: 1.0, 32.0: 1.0}};5;180
24.0;(88, 84, 71, 69, 62, 41, 40, 38, 36);6.0;250.0;100.0;0.15;0.8999999999999999;{88: 6.0};{36: 6.0};{88: {24.0: 1.0, 32.0: 1.0, 56.0: 2.0, 60.0: 1.0, 72.0: 1.0}};9;181
24.0;(40, 38, 23, 22, 21, 20, 24, 25, 26);4.0;250.0;100.0;0.15;1.0;{40: 4.0};{26: 3.0, 25: 1.0};{40: {24.0: 2.0, 44.0: 2.0}};9;182
24.0;(88, 84, 71, 69, 62, 47, 46, 45, 33, 32, 31, 17, 6);362.0;250.0;100.0;0.15;1.0;{88: 362.0};{6: 342.0, 33: 12.0, 46: 7.0, 47: 1.0};{88: {24.0: 21.0, 28.0: 53.0, 32.0: 55.0, 40.0: 39.0, 44.0: 31.0, 48.0: 37.0, 52.0: 26.0, 56.0: 24.0, 64.0: 27.0, 68.0: 2.0, 72.0: 33.0, 80.0: 14.0}};13;183
24.0;(2, 7, 8, 9, 18, 12);5.0;250.0;100.0;0.15;0.8000000000000003;{2: 5.0};{12: 5.0};{2: {24.0: 1.0, 48.0: 1.0, 56.0: 1.0, 64.0: 2.0}};6;184
24.0;(26, 25, 24, 19, 12, 11);112.0;250.0;100.0;0.15;1.0;{26: 112.0};{11: 107.0, 12: 5.0};{26: {24.0: 7.0, 28.0: 16.0, 32.0: 17.0, 40.0: 9.0, 44.0: 8.0, 48.0: 5.0, 52.0: 9.0, 56.0: 7.0, 64.0: 12.0, 68.0: 7.0, 72.0: 15.0}};6;185
24.0;(12, 18, 21, 22, 23, 37, 43, 44, 45);1.0;250.0;100.0;0.15;1.0;{12: 1.0};{45: 1.0};{12: {24.0: 1.0}};9;186
24.0;(82, 66, 61, 28, 24, 19, 12);15.0;250.0;100.0;0.15;1.0;{82: 15.0};{12: 14.0, 28: 1.0};{82: {24.0: 3.0, 28.0: 1.0, 40.0: 3.0, 44.0: 2.0, 48.0: 3.0, 68.0: 1.0, 72.0: 1.0, 76.0: 1.0}};7;187
24.0;(12, 18, 9, 8, 7, 2, 3, 4);48.0;250.0;100.0;0.15;0.4;{12: 48.0};{4: 1.0, 8: 47.0};{12: {24.0: 48.0}};8;188
24.0;(33, 44, 43, 37, 23, 22);1.0;250.0;100.0;0.15;0.4;{33: 1.0};{22: 1.0};{33: {24.0: 1.0}};6;189
24.0;(26, 25, 28, 57, 58, 62);2.0;250.0;100.0;0.15;0.6;{26: 2.0};{62: 2.0};{26: {24.0: 1.0, 44.0: 1.0}};6;190
24.0;(55, 28, 24, 20, 21);2.0;250.0;100.0;0.15;0.7000000000000002;{55: 2.0};{21: 2.0};{55: {24.0: 1.0, 44.0: 1.0}};5;191
24.0;(26, 25, 28, 55);11.0;250.0;100.0;0.15;1.0;{26: 11.0};{55: 11.0};{26: {24.0: 1.0, 28.0: 1.0, 32.0: 2.0, 36.0: 1.0, 44.0: 2.0, 48.0: 2.0, 60.0: 1.0, 76.0: 1.0}};4;192
24.0;(32, 31, 17, 14);52.0;250.0;100.0;0.15;0.8999999999999999;{32: 52.0};{14: 52.0};{32: {24.0: 1.0, 28.0: 6.0, 32.0: 4.0, 36.0: 3.0, 40.0: 5.0, 44.0: 4.0, 48.0: 4.0, 52.0: 3.0, 60.0: 5.0, 64.0: 2.0, 68.0: 7.0, 72.0: 2.0, 76.0: 4.0, 84.0: 2.0}};4;193
24.0;(55, 28, 24, 20, 9);3.0;250.0;100.0;0.15;1.0;{55: 3.0};{9: 3.0};{55: {24.0: 1.0, 48.0: 1.0, 80.0: 1.0}};5;194
24.0;(47, 62, 70, 72, 76);52.0;250.0;100.0;0.15;1.0;{47: 52.0};{76: 52.0};{47: {24.0: 4.0, 28.0: 3.0, 32.0: 8.0, 36.0: 4.0, 40.0: 4.0, 44.0: 5.0, 48.0: 3.0, 56.0: 6.0, 60.0: 3.0, 64.0: 1.0, 68.0: 4.0, 72.0: 4.0, 76.0: 2.0, 80.0: 1.0}};5;195
24.0;(6, 17, 31, 32, 33, 45, 46, 47, 62, 71, 84, 88);442.0;250.0;100.0;0.15;1.0;{6: 442.0};{88: 394.0, 32: 48.0};{6: {24.0: 49.0, 28.0: 83.0, 36.0: 69.0, 40.0: 1.0, 60.0: 57.0, 64.0: 3.0, 68.0: 69.0, 72.0: 59.0, 76.0: 52.0}};12;196
24.0;(32, 31, 17, 6, 5, 4, 3, 2, 7);641.0;250.0;100.0;0.15;1.0;{32: 641.0};{7: 605.0, 6: 36.0};{32: {24.0: 38.0, 28.0: 93.0, 32.0: 83.0, 40.0: 88.0, 44.0: 68.0, 56.0: 58.0, 60.0: 61.0, 64.0: 63.0, 76.0: 53.0, 80.0: 22.0, 84.0: 14.0}};9;197
24.0;(62, 58, 53, 28);21.0;250.0;100.0;0.15;1.0;{62: 21.0};{28: 21.0};{62: {24.0: 1.0, 28.0: 1.0, 32.0: 4.0, 48.0: 2.0, 52.0: 4.0, 56.0: 1.0, 60.0: 3.0, 68.0: 1.0, 72.0: 1.0, 76.0: 2.0, 84.0: 1.0}};4;198
24.0;(33, 45, 46, 47, 62, 70, 72, 76);17.0;250.0;100.0;0.15;1.0;{33: 17.0};{76: 17.0};{33: {24.0: 2.0, 28.0: 1.0, 32.0: 1.0, 36.0: 1.0, 40.0: 1.0, 44.0: 3.0, 48.0: 2.0, 52.0: 1.0, 68.0: 3.0, 72.0: 1.0, 76.0: 1.0}};8;199
24.0;(65, 80, 69, 70, 72, 77, 81, 82);5.0;250.0;100.0;0.15;1.0;{65: 5.0};{82: 5.0};{65: {24.0: 2.0, 40.0: 1.0, 52.0: 1.0, 60.0: 1.0}};8;200
24.0;(28, 54, 61, 66, 82);9.0;250.0;100.0;0.15;1.0;{28: 9.0};{82: 9.0};{28: {24.0: 1.0, 36.0: 1.0, 40.0: 2.0, 48.0: 1.0, 52.0: 1.0, 56.0: 1.0, 80.0: 1.0, 84.0: 1.0}};5;201
24.0;(46, 47, 62, 58);14.0;250.0;100.0;0.15;1.0;{46: 14.0};{58: 14.0};{46: {24.0: 3.0, 28.0: 2.0, 32.0: 2.0, 40.0: 1.0, 56.0: 2.0, 68.0: 3.0, 72.0: 1.0}};4;202
24.0;(13, 14, 6, 5, 4, 3, 2, 7, 8, 9, 20, 24, 25);57.0;250.0;100.0;0.15;1.0;{13: 57.0};{25: 51.0, 8: 1.0, 7: 2.0, 3: 1.0, 5: 2.0};{13: {24.0: 7.0, 48.0: 12.0, 52.0: 7.0, 56.0: 6.0, 64.0: 10.0, 68.0: 1.0, 72.0: 11.0, 84.0: 1.0, 88.0: 2.0}};13;203
