start_timestep;route;fleet_size;charge_cap;batt_cap;d_spec;SOC_init;incoming;arriving;depart_time;len;fleet_id
24.0;(55, 57, 58, 62, 47, 46);3.0;250.0;100.0;0.15;1.0;{55: 3.0};{46: 3.0};{55: {24.0: 1.0, 28.0: 1.0, 48.0: 1.0}};6;204
24.0;(26, 25, 24, 20, 9, 8, 7, 1);26.0;250.0;100.0;0.15;1.0;{26: 26.0};{1: 25.0, 9: 1.0};{26: {24.0: 3.0, 28.0: 2.0, 32.0: 4.0, 40.0: 3.0, 44.0: 5.0, 52.0: 1.0, 56.0: 2.0, 60.0: 1.0, 68.0: 3.0, 84.0: 2.0}};8;205
28.0;(23, 38, 40, 41, 64, 65, 80, 86);2.0;250.0;100.0;0.15;1.0;{23: 2.0};{86: 2.0};{23: {28.0: 1.0, 80.0: 1.0}};8;206
28.0;(58, 62, 47, 46);22.0;250.0;100.0;0.15;1.0;{58: 22.0};{46: 22.0};{58: {28.0: 3.0, 40.0: 3.0, 44.0: 1.0, 52.0: 1.0, 56.0: 2.0, 60.0: 1.0, 68.0: 2.0, 72.0: 5.0, 80.0: 2.0, 84.0: 2.0}};4;207
28.0;(86, 80, 65, 41, 40, 38, 23, 22, 21, 18, 12);21.0;250.0;100.0;0.15;1.0;{86: 21.0};{12: 21.0};{86: {28.0: 1.0, 32.0: 4.0, 36.0: 3.0, 40.0: 1.0, 44.0: 2.0, 52.0: 1.0, 56.0: 2.0, 72.0: 2.0, 80.0: 2.0, 84.0: 3.0}};11;208
28.0;(40, 42, 43, 44, 33);4.0;250.0;100.0;0.15;0.6000000000000001;{40: 4.0};{33: 4.0};{40: {28.0: 2.0, 36.0: 1.0, 72.0: 1.0}};5;209
28.0;(28, 24, 20, 21, 22, 23, 38, 40);168.0;250.0;100.0;0.15;1.0;{28: 168.0};{40: 168.0};{28: {28.0: 4.0, 32.0: 65.0, 36.0: 2.0, 48.0: 37.0, 52.0: 32.0, 60.0: 27.0, 68.0: 1.0}};8;210
28.0;(25, 24, 20, 21, 22, 23, 38, 40);66.0;250.0;100.0;0.15;1.0;{25: 66.0};{40: 66.0};{25: {28.0: 1.0, 44.0: 2.0, 52.0: 1.0, 60.0: 1.0, 68.0: 2.0, 76.0: 59.0}};8;211
28.0;(41, 62, 71, 84, 88);5.0;250.0;100.0;0.15;1.0;{41: 5.0};{88: 5.0};{41: {28.0: 1.0, 36.0: 1.0, 40.0: 1.0, 68.0: 1.0, 76.0: 1.0}};5;212
28.0;(5, 6, 17, 31, 32);4.0;250.0;100.0;0.15;0.9000000000000001;{5: 4.0};{32: 4.0};{5: {28.0: 1.0, 44.0: 1.0, 56.0: 1.0, 68.0: 1.0}};5;213
28.0;(25, 28, 57, 58, 71, 84, 88);3.0;250.0;100.0;0.15;1.0;{25: 3.0};{88: 3.0};{25: {28.0: 1.0, 68.0: 1.0, 72.0: 1.0}};7;214
28.0;(43, 42, 40, 41, 62, 58, 56);7.0;250.0;100.0;0.15;1.0;{43: 7.0};{56: 5.0, 58: 2.0};{43: {28.0: 3.0, 32.0: 3.0, 40.0: 1.0}};7;215
28.0;(62, 41, 40, 38, 23, 22, 21, 18, 12, 11);1.0;250.0;100.0;0.15;0.5;{62: 1.0};{11: 1.0};{62: {28.0: 1.0}};10;216
28.0;(41, 62, 58, 53);6.0;250.0;100.0;0.15;1.0;{41: 6.0};{53: 5.0, 58: 1.0};{41: {28.0: 2.0, 56.0: 1.0, 68.0: 3.0}};4;217
28.0;(13, 14, 17, 31, 32, 33, 44, 43, 37, 36);23.0;250.0;100.0;0.15;1.0;{13: 23.0};{36: 22.0, 44: 1.0};{13: {28.0: 3.0, 32.0: 2.0, 36.0: 5.0, 40.0: 2.0, 56.0: 1.0, 60.0: 1.0, 64.0: 1.0, 68.0: 7.0, 72.0: 1.0}};10;218
28.0;(9, 18, 12, 11);15.0;250.0;100.0;0.15;1.0;{9: 15.0};{11: 15.0};{9: {28.0: 1.0, 36.0: 2.0, 40.0: 1.0, 44.0: 2.0, 48.0: 1.0, 60.0: 2.0, 68.0: 3.0, 72.0: 1.0, 80.0: 1.0, 84.0: 1.0}};4;219
28.0;(43, 37, 23, 22, 21, 20, 24, 25);15.0;250.0;100.0;0.15;1.0;{43: 15.0};{25: 15.0};{43: {28.0: 2.0, 40.0: 2.0, 44.0: 2.0, 56.0: 2.0, 60.0: 1.0, 64.0: 1.0, 68.0: 1.0, 72.0: 2.0, 84.0: 1.0, 88.0: 1.0}};8;220
28.0;(9, 21, 22, 23, 37, 43, 44, 33);9.0;250.0;100.0;0.15;0.8000000000000003;{9: 9.0};{33: 8.0, 43: 1.0};{9: {28.0: 2.0, 32.0: 3.0, 40.0: 1.0, 64.0: 1.0, 68.0: 1.0, 76.0: 1.0}};8;221
28.0;(4, 3, 2, 1);1.0;250.0;100.0;0.15;0.4000000000000001;{4: 1.0};{1: 1.0};{4: {28.0: 1.0}};4;222
28.0;(12, 19, 24, 28, 57, 58, 71, 84, 88);6.0;250.0;100.0;0.15;1.0;{12: 6.0};{88: 4.0, 28: 2.0};{12: {28.0: 3.0, 52.0: 3.0}};9;223
28.0;(25, 24, 20, 9, 8, 7, 2, 3, 4, 5);168.0;250.0;100.0;0.15;1.0;{25: 168.0};{5: 91.0, 2: 2.0, 8: 4.0, 9: 71.0};{25: {28.0: 78.0, 32.0: 90.0}};10;224
28.0;(25, 24, 20, 21, 22, 23, 37, 43);373.0;250.0;100.0;0.15;1.0;{25: 373.0};{43: 263.0, 22: 4.0, 21: 106.0};{25: {28.0: 112.0, 36.0: 95.0, 52.0: 63.0, 68.0: 69.0, 80.0: 34.0}};8;225
28.0;(33, 44, 43, 37, 23, 22, 21, 20, 24, 25);8.0;250.0;100.0;0.15;1.0;{33: 8.0};{25: 7.0, 23: 1.0};{33: {28.0: 2.0, 32.0: 3.0, 40.0: 1.0, 68.0: 1.0, 80.0: 1.0}};10;226
28.0;(28, 24, 20, 21, 22, 23, 37, 43, 44, 45);156.0;250.0;100.0;0.15;1.0;{28: 156.0};{45: 97.0, 22: 4.0, 21: 55.0};{28: {28.0: 60.0, 68.0: 49.0, 72.0: 47.0}};10;227
28.0;(43, 37, 23, 22, 21, 9, 8);21.0;250.0;100.0;0.15;1.0;{43: 21.0};{8: 17.0, 9: 4.0};{43: {28.0: 7.0, 32.0: 2.0, 36.0: 3.0, 48.0: 2.0, 56.0: 2.0, 60.0: 2.0, 72.0: 3.0}};7;228
28.0;(22, 21, 20, 24, 25);20.0;250.0;100.0;0.15;1.0;{22: 20.0};{25: 20.0};{22: {28.0: 1.0, 32.0: 1.0, 36.0: 1.0, 40.0: 1.0, 52.0: 3.0, 60.0: 1.0, 64.0: 3.0, 68.0: 3.0, 72.0: 4.0, 80.0: 1.0, 84.0: 1.0}};5;229
28.0;(22, 21, 9, 8, 7, 2, 3);37.0;250.0;100.0;0.15;0.8000000000000003;{22: 37.0};{3: 24.0, 2: 13.0};{22: {28.0: 14.0, 48.0: 9.0, 68.0: 14.0}};7;230
28.0;(23, 37, 43, 44, 33, 32, 31, 17, 6);3.0;250.0;100.0;0.15;0.8999999999999999;{23: 3.0};{6: 3.0};{23: {28.0: 1.0, 76.0: 2.0}};9;231
28.0;(6, 17, 31, 32, 33, 44, 43, 37, 36);15.0;250.0;100.0;0.15;1.0;{6: 15.0};{36: 13.0, 44: 2.0};{6: {28.0: 3.0, 32.0: 1.0, 36.0: 3.0, 48.0: 1.0, 56.0: 1.0, 60.0: 2.0, 64.0: 3.0, 76.0: 1.0}};9;232
28.0;(45, 44, 43, 37, 23, 22, 21, 9, 8);4.0;250.0;100.0;0.15;0.8000000000000003;{45: 4.0};{8: 3.0, 23: 1.0};{45: {28.0: 2.0, 60.0: 1.0, 72.0: 1.0}};9;233
28.0;(46, 47, 62, 70, 72, 77, 81, 82);3.0;250.0;100.0;0.15;0.7999999999999999;{46: 3.0};{82: 3.0};{46: {28.0: 1.0, 68.0: 1.0, 72.0: 1.0}};8;234
28.0;(22, 23, 38, 40, 41, 64, 65, 80, 86);14.0;250.0;100.0;0.15;0.9000000000000001;{22: 14.0};{86: 14.0};{22: {28.0: 1.0, 32.0: 2.0, 40.0: 2.0, 56.0: 3.0, 64.0: 4.0, 80.0: 2.0}};9;235
28.0;(28, 24, 19, 12, 11);12.0;250.0;100.0;0.15;0.9000000000000001;{28: 12.0};{11: 11.0, 12: 1.0};{28: {28.0: 3.0, 32.0: 1.0, 56.0: 2.0, 60.0: 1.0, 64.0: 2.0, 72.0: 3.0}};5;236
28.0;(55, 28, 24, 20, 9, 8);3.0;250.0;100.0;0.15;0.8000000000000003;{55: 3.0};{8: 3.0};{55: {28.0: 1.0, 32.0: 1.0, 72.0: 1.0}};6;237
28.0;(3, 4, 5, 6, 17, 31, 32);14.0;250.0;100.0;0.15;1.0;{3: 14.0};{32: 14.0};{3: {28.0: 1.0, 32.0: 3.0, 40.0: 3.0, 48.0: 2.0, 60.0: 1.0, 68.0: 2.0, 72.0: 1.0, 76.0: 1.0}};7;238
28.0;(26, 25, 28, 57, 58, 73, 80, 65);13.0;250.0;100.0;0.15;1.0;{26: 13.0};{65: 1.0, 57: 1.0, 28: 11.0};{26: {28.0: 13.0}};8;239
28.0;(36, 23, 22, 21, 20, 24, 28);2.0;250.0;100.0;0.15;0.7000000000000002;{36: 2.0};{28: 2.0};{36: {28.0: 1.0, 36.0: 1.0}};7;240
28.0;(82, 81, 77, 72, 70, 69, 73, 80, 65);9.0;250.0;100.0;0.15;1.0;{82: 9.0};{65: 9.0};{82: {28.0: 3.0, 36.0: 3.0, 48.0: 1.0, 60.0: 1.0, 68.0: 1.0}};9;241
28.0;(1, 7, 8, 9, 21, 22, 23, 37, 43);4.0;250.0;100.0;0.15;0.8000000000000003;{1: 4.0};{43: 3.0, 21: 1.0};{1: {28.0: 2.0, 36.0: 1.0, 72.0: 1.0}};9;242
28.0;(82, 81, 77, 72, 70, 58, 56);26.0;250.0;100.0;0.15;0.9000000000000001;{82: 26.0};{56: 18.0, 58: 8.0};{82: {28.0: 9.0, 32.0: 7.0, 36.0: 3.0, 56.0: 2.0, 68.0: 5.0}};7;243
28.0;(86, 80, 65, 47, 46, 45, 33);170.0;250.0;100.0;0.15;0.9000000000000001;{86: 170.0};{33: 131.0, 46: 23.0, 47: 16.0};{86: {28.0: 42.0, 36.0: 41.0, 40.0: 41.0, 60.0: 19.0, 72.0: 27.0}};7;244
28.0;(64, 41, 40, 42, 43);5.0;250.0;100.0;0.15;0.8999999999999999;{64: 5.0};{43: 5.0};{64: {28.0: 2.0, 32.0: 1.0, 56.0: 1.0, 60.0: 1.0}};5;245
28.0;(21, 20, 24, 28, 54, 61, 66, 82);31.0;250.0;100.0;0.15;0.8000000000000003;{21: 31.0};{82: 31.0};{21: {28.0: 1.0, 32.0: 1.0, 44.0: 2.0, 56.0: 26.0, 60.0: 1.0}};8;246
28.0;(9, 20, 24, 28, 57, 58, 71, 84, 88);1.0;250.0;100.0;0.15;0.7;{9: 1.0};{88: 1.0};{9: {28.0: 1.0}};9;247
28.0;(75, 76, 72, 70, 69, 62, 41, 40, 38, 36);157.0;250.0;100.0;0.15;1.0;{75: 157.0};{36: 153.0, 41: 4.0};{75: {28.0: 6.0, 36.0: 6.0, 44.0: 6.0, 64.0: 69.0, 68.0: 2.0, 72.0: 68.0}};10;248
28.0;(88, 84, 71, 58, 53, 28, 25, 26);2.0;250.0;100.0;0.15;0.8999999999999999;{88: 2.0};{26: 1.0, 25: 1.0};{88: {28.0: 2.0}};8;249
28.0;(88, 84, 71, 69, 62, 41, 40, 38, 23);3.0;250.0;100.0;0.15;1.0;{88: 3.0};{23: 3.0};{88: {28.0: 1.0, 36.0: 1.0, 68.0: 1.0}};9;250
28.0;(65, 80, 69, 58, 53, 28, 25);143.0;250.0;100.0;0.15;1.0;{65: 143.0};{25: 55.0, 58: 88.0};{65: {28.0: 89.0, 76.0: 54.0}};7;251
28.0;(86, 80, 65, 41, 40, 38, 36);4.0;250.0;100.0;0.15;1.0;{86: 4.0};{36: 4.0};{86: {28.0: 1.0, 32.0: 1.0, 56.0: 1.0, 60.0: 1.0}};7;252
28.0;(82, 66, 61, 28, 24, 20, 21);13.0;250.0;100.0;0.15;1.0;{82: 13.0};{21: 13.0};{82: {28.0: 1.0, 32.0: 1.0, 36.0: 2.0, 40.0: 1.0, 44.0: 3.0, 64.0: 1.0, 68.0: 2.0, 72.0: 2.0}};7;253
28.0;(36, 23, 22, 21, 20, 24, 25, 26);1.0;250.0;100.0;0.15;0.7000000000000002;{36: 1.0};{26: 1.0};{36: {28.0: 1.0}};8;254
28.0;(5, 4, 3, 2, 7, 8, 9, 20, 24, 25);13.0;250.0;100.0;0.15;0.9000000000000001;{5: 13.0};{25: 13.0};{5: {28.0: 1.0, 32.0: 5.0, 56.0: 2.0, 60.0: 3.0, 64.0: 2.0}};10;255
28.0;(75, 76, 72, 70, 69, 62, 41, 40, 38, 23);14.0;250.0;100.0;0.15;1.0;{75: 14.0};{23: 14.0};{75: {28.0: 2.0, 32.0: 3.0, 36.0: 1.0, 40.0: 2.0, 44.0: 2.0, 48.0: 1.0, 56.0: 1.0, 68.0: 2.0}};10;256
28.0;(55, 57, 58, 62, 41);4.0;250.0;100.0;0.15;1.0;{55: 4.0};{41: 4.0};{55: {28.0: 1.0, 36.0: 1.0, 44.0: 1.0, 48.0: 1.0}};5;257
28.0;(2, 7, 8, 9, 18, 12, 11);36.0;250.0;100.0;0.15;1.0;{2: 36.0};{11: 36.0};{2: {28.0: 4.0, 32.0: 3.0, 36.0: 4.0, 40.0: 4.0, 44.0: 3.0, 52.0: 3.0, 60.0: 1.0, 68.0: 5.0, 72.0: 4.0, 76.0: 4.0, 84.0: 1.0}};7;258
28.0;(9, 20, 24, 28, 57, 58, 70, 72, 76);41.0;250.0;100.0;0.15;1.0;{9: 41.0};{76: 41.0};{9: {28.0: 2.0, 32.0: 6.0, 40.0: 2.0, 44.0: 3.0, 52.0: 7.0, 56.0: 5.0, 60.0: 3.0, 64.0: 3.0, 72.0: 2.0, 76.0: 1.0, 80.0: 3.0, 84.0: 2.0, 88.0: 2.0}};9;259
28.0;(82, 66, 61, 28, 24, 20, 9, 8);19.0;250.0;100.0;0.15;1.0;{82: 19.0};{8: 16.0, 9: 3.0};{82: {28.0: 5.0, 36.0: 3.0, 40.0: 2.0, 52.0: 5.0, 64.0: 3.0, 80.0: 1.0}};8;260
28.0;(62, 41, 40, 42, 43);20.0;250.0;100.0;0.15;1.0;{62: 20.0};{43: 20.0};{62: {28.0: 2.0, 32.0: 3.0, 36.0: 1.0, 40.0: 2.0, 44.0: 2.0, 48.0: 2.0, 56.0: 2.0, 60.0: 1.0, 64.0: 1.0, 68.0: 1.0, 72.0: 1.0, 76.0: 1.0, 80.0: 1.0}};5;261
28.0;(28, 24, 20, 9, 8, 7, 1);10.0;250.0;100.0;0.15;1.0;{28: 10.0};{1: 10.0};{28: {28.0: 1.0, 40.0: 3.0, 48.0: 1.0, 52.0: 1.0, 64.0: 3.0, 84.0: 1.0}};7;262
28.0;(5, 4, 3, 2, 7, 8, 9, 18, 12, 11);6.0;250.0;100.0;0.15;0.8000000000000003;{5: 6.0};{11: 4.0, 12: 1.0, 7: 1.0};{5: {28.0: 3.0, 72.0: 3.0}};10;263
28.0;(5, 4, 3, 2, 1);3.0;250.0;100.0;0.15;1.0;{5: 3.0};{1: 3.0};{5: {28.0: 1.0, 48.0: 1.0, 52.0: 1.0}};5;264
28.0;(45, 33, 32, 31, 17, 6);3.0;250.0;100.0;0.15;0.6;{45: 3.0};{6: 3.0};{45: {28.0: 3.0}};6;265
28.0;(2, 7, 8, 9, 20, 24, 28, 57, 58, 70, 72, 76);9.0;250.0;100.0;0.15;1.0;{2: 9.0};{76: 9.0};{2: {28.0: 2.0, 32.0: 1.0, 36.0: 2.0, 40.0: 1.0, 48.0: 1.0, 68.0: 1.0, 88.0: 1.0}};12;266
28.0;(8, 9, 21, 22, 23, 38, 40, 41, 64, 65, 80, 86);16.0;250.0;100.0;0.15;0.9000000000000001;{8: 16.0};{86: 16.0};{8: {28.0: 1.0, 40.0: 2.0, 44.0: 6.0, 52.0: 3.0, 64.0: 2.0, 72.0: 2.0}};12;267
28.0;(28, 24, 20, 9, 8, 7, 2, 3, 4, 5, 6, 14);14.0;250.0;100.0;0.15;1.0;{28: 14.0};{14: 12.0, 8: 1.0, 9: 1.0};{28: {28.0: 3.0, 44.0: 8.0, 68.0: 3.0}};12;268
28.0;(62, 70, 72, 77, 81, 82);5.0;250.0;100.0;0.15;0.9000000000000001;{62: 5.0};{82: 5.0};{62: {28.0: 1.0, 32.0: 2.0, 40.0: 1.0, 60.0: 1.0}};6;269
28.0;(12, 18, 21, 22, 23, 38, 40, 41, 64, 65, 80, 86);8.0;250.0;100.0;0.15;0.7000000000000002;{12: 8.0};{86: 8.0};{12: {28.0: 1.0, 32.0: 1.0, 40.0: 3.0, 68.0: 2.0, 80.0: 1.0}};12;270
28.0;(8, 9, 20, 24, 28, 57, 58, 71, 84, 88);11.0;250.0;100.0;0.15;1.0;{8: 11.0};{88: 10.0, 28: 1.0};{8: {28.0: 2.0, 32.0: 3.0, 40.0: 3.0, 44.0: 1.0, 56.0: 2.0}};10;271
28.0;(21, 9, 8, 7, 1);5.0;250.0;100.0;0.15;0.9000000000000001;{21: 5.0};{1: 5.0};{21: {28.0: 1.0, 48.0: 1.0, 72.0: 2.0, 76.0: 1.0}};5;272
28.0;(58, 62, 41, 40, 42, 43);12.0;250.0;100.0;0.15;1.0;{58: 12.0};{43: 12.0};{58: {28.0: 1.0, 36.0: 1.0, 40.0: 1.0, 44.0: 2.0, 60.0: 1.0, 64.0: 1.0, 68.0: 2.0, 72.0: 1.0, 76.0: 1.0, 80.0: 1.0}};6;273
28.0;(58, 62, 41, 40, 38, 23);2.0;250.0;100.0;0.15;0.5;{58: 2.0};{23: 2.0};{58: {28.0: 1.0, 60.0: 1.0}};6;274
28.0;(12, 18, 9, 8, 7, 2);4.0;250.0;100.0;0.15;0.8000000000000003;{12: 4.0};{2: 4.0};{12: {28.0: 1.0, 32.0: 2.0, 56.0: 1.0}};6;275
28.0;(13, 14, 17, 31, 32, 33, 45, 46, 47, 62, 70, 72, 76);29.0;250.0;100.0;0.15;1.0;{13: 29.0};{76: 29.0};{13: {28.0: 2.0, 32.0: 4.0, 36.0: 3.0, 40.0: 3.0, 44.0: 4.0, 48.0: 1.0, 56.0: 1.0, 64.0: 4.0, 68.0: 4.0, 72.0: 3.0}};13;276
28.0;(13, 14, 6, 5, 4, 3, 2, 7, 8, 9, 20, 24, 25, 26);64.0;250.0;100.0;0.15;1.0;{13: 64.0};{26: 36.0, 25: 4.0, 8: 1.0, 7: 7.0, 3: 5.0, 5: 11.0};{13: {28.0: 29.0, 32.0: 14.0, 36.0: 21.0}};14;277
28.0;(26, 25, 24, 20, 21, 22);3.0;250.0;100.0;0.15;0.9000000000000001;{26: 3.0};{22: 1.0, 21: 2.0};{26: {28.0: 3.0}};6;278
28.0;(75, 76, 72, 70, 58, 53, 28, 24, 20, 9, 8, 7, 2);1507.0;250.0;100.0;0.15;1.0;{75: 1507.0};{2: 1507.0};{75: {28.0: 1.0, 36.0: 435.0, 40.0: 2.0, 44.0: 403.0, 48.0: 2.0, 60.0: 324.0, 64.0: 340.0}};13;279
28.0;(9, 20, 24, 28, 55);3.0;250.0;100.0;0.15;0.6000000000000001;{9: 3.0};{55: 3.0};{9: {28.0: 1.0, 52.0: 1.0, 60.0: 1.0}};5;280
28.0;(13, 14, 6, 5, 4, 3, 2, 7, 8, 9, 20, 24, 28);39.0;250.0;100.0;0.15;1.0;{13: 39.0};{28: 39.0};{13: {28.0: 1.0, 36.0: 1.0, 40.0: 10.0, 44.0: 10.0, 68.0: 17.0}};13;281
28.0;(28, 57, 58, 73, 80, 65);4.0;250.0;100.0;0.15;1.0;{28: 4.0};{65: 4.0};{28: {28.0: 1.0, 32.0: 1.0, 44.0: 1.0, 60.0: 1.0}};6;282
28.0;(86, 80, 65, 41, 40, 38, 23, 22, 21, 9, 8, 7, 2);13.0;250.0;100.0;0.15;1.0;{86: 13.0};{2: 8.0, 9: 2.0, 22: 1.0, 23: 1.0, 41: 1.0};{86: {28.0: 6.0, 44.0: 5.0, 52.0: 2.0}};13;283
28.0;(57, 28, 24, 20, 21);2.0;250.0;100.0;0.15;0.7000000000000002;{57: 2.0};{21: 2.0};{57: {28.0: 1.0, 44.0: 1.0}};5;284
28.0;(44, 33, 32, 31, 17, 6);5.0;250.0;100.0;0.15;0.7999999999999999;{44: 5.0};{6: 5.0};{44: {28.0: 1.0, 52.0: 1.0, 68.0: 1.0, 72.0: 2.0}};6;285
28.0;(82, 81, 77, 72, 70, 69, 62, 41, 40, 42, 43);12.0;250.0;100.0;0.15;1.0;{82: 12.0};{43: 12.0};{82: {28.0: 1.0, 32.0: 1.0, 36.0: 1.0, 40.0: 1.0, 44.0: 2.0, 52.0: 1.0, 60.0: 1.0, 68.0: 2.0, 76.0: 2.0}};11;286
28.0;(23, 38, 40, 41, 62, 70, 72, 77, 81, 82);2.0;250.0;100.0;0.15;0.8000000000000003;{23: 2.0};{82: 1.0, 62: 1.0};{23: {28.0: 2.0}};10;287
28.0;(21, 9, 8, 7, 2);5.0;250.0;100.0;0.15;1.0;{21: 5.0};{2: 5.0};{21: {28.0: 1.0, 32.0: 1.0, 36.0: 1.0, 48.0: 2.0}};5;288
28.0;(82, 81, 77, 72, 70, 69, 62, 41, 40, 38, 23);4.0;250.0;100.0;0.15;1.0;{82: 4.0};{23: 3.0, 41: 1.0};{82: {28.0: 2.0, 76.0: 2.0}};11;289
32.0;(57, 28, 24, 20, 9, 8);3.0;250.0;100.0;0.15;0.6000000000000001;{57: 3.0};{8: 3.0};{57: {32.0: 1.0, 60.0: 1.0, 72.0: 1.0}};6;290
32.0;(45, 44, 43, 37, 23);1.0;250.0;100.0;0.15;0.6000000000000001;{45: 1.0};{23: 1.0};{45: {32.0: 1.0}};5;291
32.0;(10, 11, 12, 19, 24, 28, 55);2.0;250.0;100.0;0.15;0.9000000000000001;{10: 2.0};{55: 2.0};{10: {32.0: 1.0, 60.0: 1.0}};7;292
