,ID,segment_id,pois_type,type_ID,dir,dist_along_segment,ID.1,demand_0,tc_0,demand_1,tc_1,projected_points
0,0,0.0,link,,2,0.0,0,0.0,0.0,0.0,0.0,
1,1,0.0,ra,1.0,2,239.7158,1,0.0,0.0,0.0,0.0,
2,2,0.0,ra,0.0,2,24427.4622,2,0.0,0.0,0.0,0.0,
3,3,0.0,ra,2.0,1,68504.6013,3,0.0,0.0,0.0,0.0,
4,4,0.0,ra,3.0,0,79329.1375,4,0.0,0.0,0.0,0.0,
5,5,0.0,ra,4.0,2,104473.7124,5,0.0,0.0,0.0,0.0,
6,6,0.0,ra,5.0,2,133409.2104,6,0.0,0.0,0.0,0.0,
7,7,0.0,ra,6.0,2,173065.4138,7,0.0,0.0,0.0,0.0,
8,8,0.0,ra,7.0,1,176940.2207,8,0.0,0.0,0.0,0.0,
9,9,0.0,link,0.0,2,194059.9649,9,0.0,0.0,0.0,0.0,
10,10,1.0,link,0.0,2,0.0,10,0.0,0.0,0.0,0.0,
11,11,1.0,ra,8.0,2,8218.2159,11,0.0,0.0,0.0,0.0,
12,12,1.0,ra,9.0,0,16747.064,12,0.0,0.0,0.0,0.0,
13,13,1.0,ra,10.0,2,16911.7408,13,0.0,0.0,0.0,0.0,
14,14,1.0,ra,14.0,2,27721.265,14,0.0,0.0,0.0,0.0,
15,15,1.0,ra,13.0,1,29194.631,15,0.0,0.0,0.0,0.0,
16,16,1.0,ra,12.0,0,29478.4737,16,0.0,0.0,0.0,0.0,
17,17,1.0,ra,15.0,0,33381.7234,17,0.0,0.0,0.0,0.0,
18,18,1.0,ra,16.0,2,34103.2605,18,0.0,0.0,0.0,0.0,
19,19,1.0,link,,2,34449.3465,19,0.0,0.0,0.0,0.0,
20,20,2.0,link,0.0,2,0.0,20,0.0,0.0,0.0,0.0,
21,21,2.0,ra,11.0,1,2598.4116,21,0.0,0.0,0.0,0.0,
22,22,2.0,ra,17.0,0,19826.0309,22,0.0,0.0,0.0,0.0,
23,23,2.0,ra,18.0,1,19924.5545,23,0.0,0.0,0.0,0.0,
24,24,2.0,ra,19.0,0,24376.2839,24,0.0,0.0,0.0,0.0,
25,25,2.0,ra,20.0,0,38424.0481,25,0.0,0.0,0.0,0.0,
26,26,2.0,ra,21.0,1,38987.6806,26,0.0,0.0,0.0,0.0,
27,27,2.0,ra,22.0,2,60686.5332,27,0.0,0.0,0.0,0.0,
28,28,2.0,ra,23.0,2,60687.5223,28,0.0,0.0,0.0,0.0,
29,29,2.0,link,,2,74788.4586,29,0.0,0.0,0.0,0.0,
30,30,3.0,link,,2,0.0,30,0.0,1792.0,0.0,3407.0,POINT (370825.2216 429968.8574)
31,31,3.0,od,0.0,2,0.0,31,0.0,1792.0,13.348275079,3407.0,POINT (370825.2216 429968.8574)
32,32,3.0,ra,24.0,0,291.1391,32,5.2172126720000005,1792.0,0.0,0.0,POINT (371116.16053535754 429979.3559376325)
33,33,3.0,ra,25.0,1,391.7897,33,0.0,0.0,72.70282134300001,3407.0,POINT (371216.76755942893 429982.30554910994)
34,34,3.0,link,1.0,2,2525.7146,34,40.043592960000005,1792.0,0.0,3407.0,POINT (373265.76707094477 430342.4914701595)
35,35,4.0,link,1.0,2,0.0,35,0.0,314.0,104.751728288,382.0,POINT (373265.7671 430342.4915)
36,36,4.0,ra,29.0,1,27421.9184,36,0.0,0.0,68.19641782800002,382.0,POINT (386766.8523661307 409433.2682788165)
37,37,4.0,ra,28.0,0,27456.2755,37,86.21270507,314.0,0.0,0.0,POINT (386781.0617192726 409401.98815432756)
38,38,4.0,od,2.0,2,45274.3838,38,55.94886006200001,314.0,40.18942674199999,317.0,POINT (391939.4723886975 393255.38790568657)
39,39,4.0,ra,31.0,2,57952.4364,39,26.497129933999997,209.0,0.0733024460000038,317.0,POINT (403744.11458122125 391279.7387402485)
40,40,4.0,ra,30.0,2,57975.5602,40,0.0483287420000025,209.0,64.98783746700002,317.0,POINT (403764.930439027 391269.6684775782)
41,41,4.0,ra,35.0,2,78476.4553,41,42.84687075900001,209.0,65.84169852300002,317.0,POINT (407082.9236611305 372083.8980431826)
42,42,4.0,ra,40.0,0,96645.2667,42,37.97281582599998,209.0,0.0,0.0,POINT (416464.3969102968 359075.7417356957)
43,43,4.0,ra,41.0,1,99246.7072,43,0.0,0.0,11.064356560999997,317.0,POINT (418562.4328136651 357565.0343573405)
44,44,4.0,od,3.0,2,102737.0405,44,12.731807242000022,209.0,110.49631109399998,507.0,POINT (420945.97566042066 355088.35267316253)
45,45,4.0,ra,42.0,2,124531.1847,45,85.215103822,391.0,69.39183872399997,507.0,POINT (418755.31809881405 335713.64902848133)
46,46,4.0,od,4.0,2,138217.9379,46,53.51520501199997,391.0,38.26929614000005,491.0,POINT (411596.34990066336 325272.724261363)
47,47,4.0,od,5.0,2,146012.0919,47,28.91631134000004,371.0,88.32835464499992,607.0,POINT (416247.8067568104 319949.2272002828)
48,48,4.0,ra,45.0,2,160563.7154,48,59.66165634999994,410.0,39.205530891000166,607.0,POINT (425776.82644223684 309340.2538954314)
49,49,4.0,ra,49.0,2,167022.6167,49,26.48149533000011,410.0,91.31609726699998,607.0,POINT (431220.418855336 306066.1453691733)
50,50,4.0,link,2.0,2,182066.4548,50,61.67973620999998,410.0,0.0,607.0,POINT (443649.113568629 302106.45203662023)
51,51,5.0,link,1.0,2,0.0,51,0.0,2174.0,298.64608323,3721.0,POINT (373265.7671 430342.4915)
52,52,5.0,od,7.0,2,8025.963,52,174.48443562,2174.0,103.44473241000004,3981.0,POINT (377405.6122739093 436582.48009012727)
53,53,5.0,ra,26.0,1,10624.424,53,0.0,0.0,1140.5154797760003,3981.0,POINT (379959.1040804212 436814.2977074193)
54,54,5.0,ra,27.0,0,12028.5387,54,94.660915305,2365.0,0.0,0.0,POINT (380809.5132748487 437797.2150787287)
55,55,5.0,ra,32.0,2,39273.3936,55,644.3408183850003,2365.0,320.74798764299976,3981.0,POINT (404666.3393909041 437565.1373344102)
56,56,5.0,ra,36.0,1,47330.3639,56,0.0,0.0,810.77917839,3981.0,POINT (407495.79724174016 442612.7173526537)
57,57,5.0,ra,39.0,0,54808.4651,57,367.404440975,2365.0,0.0,0.0,POINT (412548.91993552307 446915.67800408334)
58,58,5.0,ra,43.0,1,67696.5829,58,0.0,0.0,593.1405438120006,3981.0,POINT (423086.51063181605 450802.4533375033)
59,59,5.0,ra,44.0,0,67916.7177,59,310.0101739899998,2365.0,0.0,0.0,POINT (423297.81130778336 450863.93424038205)
60,60,5.0,od,8.0,2,82595.8681,60,347.16190696000035,2365.0,145.7458364999997,4100.0,POINT (435250.9029366367 455838.054213921)
61,61,5.0,ra,50.0,1,86150.6446,61,0.0,0.0,654.5406664999999,4100.0,POINT (438760.7746039549 456263.6320063508)
62,62,5.0,ra,51.0,0,86198.2119,62,86.5643215139997,2403.0,0.0,0.0,POINT (438808.22944083123 456260.3629871813)
63,63,5.0,link,4.0,2,102115.0511,63,382.4816459760001,2403.0,0.0,4100.0,POINT (452559.0184 462855.2281)
64,64,6.0,link,,2,0.0,64,0.0,1801.0,0.0,3403.0,POINT (406895.9783 501318.3961)
65,65,6.0,od,10.0,2,0.0,65,0.0,1801.0,649.974289737,3403.0,POINT (406895.9783 501318.3961)
66,66,6.0,ra,34.0,0,1229.5619,66,22.144409819000003,1801.0,0.0,0.0,POINT (406960.3088094094 500140.1726753872)
67,67,6.0,ra,33.0,0,4398.318,67,57.06929736100002,1801.0,0.0,0.0,POINT (406013.181578617 497130.29396834417)
68,68,6.0,ra,38.0,1,19100.0379,68,0.0,0.0,128.10608473200008,3403.0,POINT (411915.9276660478 486015.5919906238)
69,69,6.0,ra,37.0,0,19123.3135,69,265.19716895500005,1801.0,0.0,0.0,POINT (411927.4770427959 485995.3839364847)
70,70,6.0,od,11.0,2,22864.5423,70,67.37953068800002,1801.0,699.0939773590001,3613.0,POINT (414200.22737178975 483070.5300195685)
71,71,6.0,ra,48.0,2,42213.9466,71,374.023985119,1933.0,674.2680896879998,3613.0,POINT (430763.28443148907 475496.7161735058)
72,72,6.0,link,3.0,2,60876.2242,72,360.7418260079999,1933.0,0.0,3613.0,POINT (448379.4659612143 475821.8973165772)
73,73,7.0,link,,2,0.0,73,0.0,2666.0,0.0,2516.0,POINT (423692.9672 292765.924)
74,74,7.0,od,13.0,2,0.0,74,0.0,2666.0,167.76575786400002,2516.0,POINT (423692.9672 292765.924)
75,75,7.0,ra,46.0,2,6667.9554,75,177.76769096400002,2666.0,1.3465506200000086,2516.0,POINT (427954.4888481733 296765.06880840345)
76,76,7.0,ra,47.0,2,6721.4749,76,1.426829870000009,2666.0,467.29836572,2516.0,POINT (428007.0412899602 296775.17913568765)
77,77,7.0,link,2.0,2,25294.5419,77,495.15796622,2666.0,0.0,2516.0,POINT (443649.1136 302106.452)
78,78,8.0,link,2.0,2,0.0,78,0.0,0.0,0.0,0.0,POINT (443649.1136 302106.452)
79,79,8.0,ra,52.0,2,9055.8245,79,0.0,0.0,0.0,0.0,POINT (451018.32470143714 297821.78149879136)
80,80,8.0,od,14.0,2,21173.6853,80,0.0,0.0,0.0,0.0,POINT (451820.2167027485 287091.6655052039)
81,81,8.0,link,,2,21173.6853,81,0.0,0.0,0.0,0.0,POINT (451820.2167027485 287091.6655052039)
82,82,9.0,link,2.0,2,0.0,82,0.0,2780.0,436.64066078600007,2827.0,POINT (443649.1136 302106.452)
83,83,9.0,ra,55.0,2,15445.3718,83,429.38133604000006,2780.0,500.71131385,2827.0,POINT (458306.7940764559 303735.45581565396)
84,84,9.0,link,7.0,2,33157.1268,84,492.386789,2780.0,0.0,2827.0,POINT (473413.6635578576 307051.16952054534)
85,85,10.0,link,3.0,2,0.0,85,0.0,164.0,29.29094487,198.0,POINT (448379.466 475821.8973)
86,86,10.0,ra,53.0,2,14793.4065,86,24.26118666,164.0,0.8595754200000016,198.0,POINT (452251.4105970054 463161.5663374772)
87,87,10.0,link,4.0,2,15227.5355,87,0.7119715600000014,164.0,0.0,198.0,POINT (452559.0183850873 462855.2281149292)
88,88,11.0,link,3.0,2,0.0,88,0.0,1769.0,237.93968446500003,3415.0,POINT (448379.466 475821.8973)
89,89,11.0,ra,54.0,2,6967.4871,89,123.254846799,1769.0,241.983522565,3415.0,POINT (455044.0371973333 477090.9602798865)
90,90,11.0,ra,56.0,1,14053.3882,90,0.0,0.0,198.93405988500004,3415.0,POINT (461296.28356646636 476629.742582689)
91,91,11.0,link,5.0,2,19878.6901,91,228.39918107000005,1769.0,0.0,3415.0,POINT (466701.1495 477269.0321)
92,92,12.0,link,4.0,2,0.0,92,0.0,2247.0,544.264837092,3951.0,POINT (452559.0184 462855.2281)
93,93,12.0,ra,58.0,0,13722.6357,93,308.34762417900004,2247.0,0.0,0.0,POINT (461425.82137697656 473244.4040326094)
94,94,12.0,ra,57.0,1,13775.3692,94,0.0,0.0,274.583697966,3951.0,POINT (461454.74063140346 473288.4999588424)
95,95,12.0,link,5.0,2,20725.0958,95,157.34527844699997,2247.0,0.0,3951.0,POINT (466701.1494684333 477269.03208977124)
96,96,13.0,link,4.0,2,0.0,96,0.0,376.0,78.48567299300001,403.0,POINT (452559.0184 462855.2281)
97,97,13.0,od,17.0,2,19475.3531,97,73.22732765600001,376.0,67.50651422199999,401.0,POINT (457557.77515631256 444742.9578175954)
98,98,13.0,ra,59.0,2,36309.8953,98,56.564061792,336.0,74.894759574,401.0,POINT (463187.38909662433 430798.1157237469)
99,99,13.0,ra,63.0,1,54986.8927,99,0.0,0.0,54.38478129600002,401.0,POINT (475213.97663490084 418767.01555088477)
100,100,13.0,ra,62.0,0,55258.2919,100,63.666612576000006,336.0,0.0,0.0,POINT (475291.9288971077 418507.23990962235)
101,101,13.0,od,18.0,2,68549.1823,101,44.65739174400002,336.0,26.272704978000007,153.0,POINT (473100.10728726967 407270.1451146825)
102,102,13.0,ra,70.0,2,85720.8849,102,0.0,0.0,9.833543783999996,153.0,POINT (486609.63663864566 400344.48091879673)
103,103,13.0,ra,71.0,1,92148.0377,103,0.0,0.0,44.562918618,153.0,POINT (492625.01981975813 398497.65593754174)
104,104,13.0,ra,75.0,0,106351.1983,104,0.0,0.0,0.0,0.0,POINT (504861.3719958824 392840.50024646265)
105,105,13.0,ra,80.0,2,121274.1283,105,0.0,0.0,17.354546576999997,153.0,POINT (518324.52481764357 388654.0569974916)
106,106,13.0,link,8.0,2,132616.9692,106,0.0,0.0,0.0,153.0,POINT (526729.497785401 383262.22561345744)
107,107,14.0,link,5.0,2,0.0,107,0.0,4016.0,341.320691754,7366.0,POINT (466701.1495 477269.0321)
108,108,14.0,ra,61.0,0,4629.4826,108,185.92002121600004,4016.0,0.0,0.0,POINT (470561.1669555975 479800.5982637369)
109,109,14.0,ra,60.0,1,4633.7319,109,0.0,0.0,144.58489371000005,7366.0,POINT (470564.684594975 479802.98211853526)
110,110,14.0,link,6.0,2,6596.6004,110,78.99945084800001,4016.0,0.0,7366.0,POINT (472157.1388 480950.0432)
111,111,15.0,link,6.0,2,0.0,111,0.0,402.0,17.599703346000002,222.0,POINT (472157.1388 480950.0432)
112,112,15.0,od,21.0,2,7927.7943,112,31.869733086,402.0,25.825875905000007,145.0,POINT (472920.55812910217 487785.5696206992)
113,113,15.0,ra,64.0,1,25738.7432,113,0.0,0.0,28.59234729,145.0,POINT (483152.3628103555 494879.49433593673)
114,114,15.0,ra,65.0,0,25740.9022,114,50.94548859400001,286.0,0.0,0.0,POINT (483153.50574832014 494881.3259946956)
115,115,15.0,od,22.0,2,45457.6034,115,56.389765432,286.0,0.0,0.0,POINT (487528.062811924 511765.1137423326)
116,116,15.0,link,,2,48631.1786,116,0.0,0.0,0.0,0.0,POINT (486731.1665 514538.4749)
117,117,16.0,link,6.0,2,0.0,117,0.0,11453.0,1409.66217777,11445.0,POINT (472157.1388 480950.0432)
118,118,16.0,ra,66.0,1,12316.8386,118,0.0,0.0,2359.6057386300004,11445.0,POINT (483210.5218739728 479130.24269001244)
119,119,16.0,ra,67.0,0,12575.9467,119,1440.323175551,11453.0,0.0,0.0,POINT (483466.69560813945 479091.4297788081)
120,120,16.0,ra,72.0,0,25449.0803,120,1474.3599912080003,11453.0,0.0,0.0,POINT (492850.13430531794 471853.21911061683)
121,121,16.0,ra,74.0,1,32933.752,121,0.0,0.0,1903.5056644800004,11445.0,POINT (499256.0289558316 469168.02242452133)
122,122,16.0,ra,76.0,0,49497.4689,122,2754.2619463580004,11453.0,0.0,0.0,POINT (514585.97515063186 473009.73440669803)
123,123,16.0,ra,77.0,1,49565.5184,123,0.0,0.0,2063.58504828,11445.0,POINT (514653.8683744405 473014.34359438275)
124,124,16.0,ra,82.0,1,67595.9688,124,0.0,0.0,353.2989897150005,11445.0,POINT (531485.813964628 474320.63813732873)
125,125,16.0,ra,83.0,0,68666.0746,125,2195.380410821001,11453.0,0.0,0.0,POINT (532412.4719649106 474846.1041536926)
126,126,16.0,od,24.0,2,70682.8975,126,230.9867267369999,11453.0,0.0,0.0,POINT (534408.6319473161 475122.4405057204)
127,127,16.0,ra,86.0,1,81021.8927,127,0.0,0.0,0.0,0.0,POINT (543005.5417629546 479555.4163932542)
128,128,16.0,ra,89.0,0,92123.3791,128,0.0,0.0,0.0,0.0,POINT (552245.0186812596 479296.501492194)
129,129,16.0,ra,90.0,1,92203.5095,129,0.0,0.0,0.0,0.0,POINT (552316.2429692361 479259.78662046045)
130,130,16.0,ra,94.0,2,106046.1166,130,0.0,0.0,0.0,0.0,POINT (565422.8968527094 477766.7902318694)
131,131,16.0,link,12.0,2,113917.8108,131,0.0,0.0,0.0,0.0,POINT (573191.6347 478224.432)
132,132,17.0,link,,2,0.0,132,0.0,0.0,0.0,0.0,POINT (473345.786 306964.8875)
133,133,17.0,link,7.0,2,109.925,133,0.0,0.0,0.0,0.0,POINT (473413.66357077454 307051.16946633556)
134,134,18.0,link,7.0,2,0.0,134,0.0,2800.0,0.044067276,2827.0,POINT (473413.6636 307051.1695)
135,135,18.0,od,27.0,2,1.5588,135,0.0436464,2800.0,29.269536736000003,2827.0,POINT (473415.0647626311 307050.4864182177)
136,136,18.0,od,28.0,2,1036.9156,136,28.989990400000003,2800.0,0.0,0.0,POINT (474319.3333233694 306553.4347924273)
137,137,18.0,ra,68.0,0,12318.138,137,315.87422720000006,2800.0,0.0,0.0,POINT (484587.93053559517 305090.1406469151)
138,138,18.0,ra,69.0,1,12346.3057,138,0.0,0.0,0.0,0.0,POINT (484616.01242867263 305087.9931726395)
139,139,18.0,ra,73.0,2,27186.3294,139,416.3093592,2800.0,0.0,0.0,POINT (496627.86895286466 309499.01551627065)
140,140,18.0,ra,81.0,2,76811.9777,140,1389.5181524000002,2800.0,0.0,0.0,POINT (520211.8543913453 341031.2935614888)
141,141,18.0,ra,84.0,0,91803.7907,141,419.7707639999999,2800.0,0.0,0.0,POINT (533952.9397252677 342495.0689461542)
142,142,18.0,ra,85.0,1,91872.4612,142,0.0,0.0,0.0,0.0,POINT (534021.5493312958 342493.4794256167)
143,143,18.0,ra,92.0,2,121334.7327,143,826.8663760000001,2800.0,0.0,0.0,POINT (555869.9693444432 342137.7008539572)
144,144,18.0,link,11.0,2,126075.5317,144,132.7423720000004,2800.0,0.0,0.0,POINT (557911.3213693777 346371.59987189784)
145,145,19.0,link,7.0,2,0.0,145,0.0,0.0,0.0,0.0,POINT (473413.6636 307051.1695)
146,146,19.0,link,,2,18219.5771,146,0.0,0.0,0.0,0.0,POINT (480627.9627864985 322072.3263827177)
147,147,20.0,link,,2,0.0,147,0.0,0.0,0.0,0.0,POINT (498239.7266 364454.5736)
148,148,20.0,od,32.0,2,15887.6367,148,0.0,0.0,19.689512128000004,304.0,POINT (511924.38353022136 370168.57324040117)
149,149,20.0,ra,78.0,0,22308.8999,149,35.70222339200001,556.0,0.0,0.0,POINT (517080.05814847944 373841.0743235341)
150,150,20.0,ra,79.0,1,22364.4499,150,0.0,0.0,45.261886944,304.0,POINT (517131.4762532034 373862.0956394425)
