,ID,segment_id,pois_type,type_ID,dir,dist_along_segment,ID.1,demand_0,tc_0,demand_1,tc_1,projected_points
151,151,20.0,link,8.0,2,37253.2285,151,83.09046701599999,556.0,0.0,304.0,POINT (526729.4978 383262.2256)
152,152,21.0,link,8.0,2,0.0,152,0.0,391.0,121.666031552,416.0,POINT (526729.4978 383262.2256)
153,153,21.0,ra,87.0,2,29246.6422,153,114.354371002,391.0,13.427778624000013,416.0,POINT (550299.1409837399 369267.15059305215)
154,154,21.0,link,10.0,2,32474.4736,154,12.620820774000013,391.0,0.0,416.0,POINT (551433.5608994506 366421.43591014016)
155,155,22.0,link,8.0,2,0.0,155,0.0,147.0,54.81670981500001,215.0,POINT (526729.4978 383262.2256)
156,156,22.0,link,9.0,2,25496.1441,156,37.479331827,147.0,0.0,215.0,POINT (547014.1024 391490.037)
157,157,23.0,link,,2,0.0,157,0.0,0.0,0.0,0.0,POINT (546667.4286 391481.0288)
158,158,23.0,link,9.0,2,348.031,158,0.0,0.0,0.0,0.0,POINT (547014.1024 391490.037)
159,159,24.0,link,9.0,2,0.0,159,0.0,171.0,11.562236608,236.0,POINT (547014.1024 391490.037)
160,160,24.0,od,36.0,2,4899.2528,160,8.377722288000001,171.0,12.539628984000002,226.0,POINT (549434.3774114938 395694.6152147715)
161,161,24.0,ra,88.0,0,7001.1249,161,3.405032802,162.0,0.0,0.0,POINT (551310.1321834999 396522.8177472326)
162,162,24.0,ra,91.0,1,10447.7612,162,0.0,0.0,46.125634754,226.0,POINT (553797.3538703603 398348.53499805613)
163,163,24.0,ra,97.0,0,30840.5692,163,38.61989976600001,162.0,0.0,0.0,POINT (569852.5921306515 409027.07570448815)
164,164,24.0,ra,98.0,1,30857.3341,164,0.0,0.0,56.29392077000001,226.0,POINT (569869.344178634 409027.73202788306)
165,165,24.0,ra,108.0,2,55766.1486,165,40.379438628,162.0,45.73016323,226.0,POINT (589631.7528217871 419755.42994200945)
166,166,24.0,ra,114.0,2,76000.7341,166,32.78002851000001,162.0,4.914913981999988,226.0,POINT (607738.8828278296 426804.05623605434)
167,167,24.0,link,15.0,2,78175.4748,167,3.523079933999992,162.0,0.0,226.0,POINT (609820.2056966277 427385.10480010416)
168,168,25.0,link,9.0,2,0.0,168,0.0,21.0,8.459561424,24.0,POINT (547014.1024 391490.037)
169,169,25.0,link,10.0,2,35248.1726,169,7.402116246,21.0,0.0,24.0,POINT (551433.5609015936 366421.4359114221)
170,170,26.0,link,10.0,2,0.0,170,0.0,412.0,58.876030840000006,440.0,POINT (551433.5609 366421.4359)
171,171,26.0,od,38.0,2,13380.9161,171,55.129374332000005,412.0,42.42244779000001,395.0,POINT (555381.0166407089 354963.4444289703)
172,172,26.0,link,11.0,2,24120.7763,172,40.48927295400001,377.0,0.0,395.0,POINT (557911.3214 346371.5999)
173,173,27.0,link,11.0,2,0.0,173,0.0,3003.0,540.2732306,3422.0,POINT (557911.3214 346371.5999)
174,174,27.0,ra,99.0,0,15398.2815,174,462.410393445,3003.0,0.0,0.0,POINT (570426.1645889839 354029.0937114281)
175,175,27.0,ra,100.0,1,15788.23,175,0.0,0.0,336.374671226,3422.0,POINT (570813.5617772832 354037.8785314648)
176,176,27.0,od,39.0,2,25617.9983,176,306.898095504,3003.0,216.55305623600003,3377.0,POINT (579081.667466008 358266.6667895764)
177,177,27.0,ra,107.0,2,32030.5851,177,189.81256928000005,2960.0,681.721774393,3377.0,POINT (584814.6308686035 359115.67462654103)
178,178,27.0,ra,111.0,0,51994.4553,178,590.9305579200001,2960.0,0.0,0.0,POINT (601147.6167923071 360875.8479976578)
179,179,27.0,ra,110.0,1,52217.786,179,0.0,0.0,953.5314085,3377.0,POINT (601133.0416753588 361098.69918433606)
180,180,27.0,ra,113.0,2,80453.836,180,842.3976687199998,2960.0,67.40368064100011,3377.0,POINT (606179.3838319452 385000.05733237456)
181,181,27.0,od,40.0,2,82449.7993,181,59.080513680000095,2960.0,835.7389016339998,3367.0,POINT (606798.5153924268 386883.54408641264)
182,182,27.0,ra,115.0,0,99290.1863,182,496.9598203700001,2951.0,0.0,0.0,POINT (608357.2770084516 402221.48874017654)
183,183,27.0,ra,116.0,2,107271.2695,183,235.52176523199984,2951.0,728.0546120120001,3367.0,POINT (609535.8360612235 408498.2279365577)
184,184,27.0,link,15.0,2,128894.5131,184,638.1019186360002,2951.0,0.0,3367.0,POINT (609820.2056908829 427385.10476366186)
185,185,28.0,link,11.0,2,0.0,185,0.0,0.0,0.0,0.0,POINT (557911.3214 346371.5999)
186,186,28.0,ra,93.0,0,3445.5591,186,0.0,0.0,0.0,0.0,POINT (559582.6667501996 343373.0937976136)
187,187,28.0,ra,95.0,0,21968.3457,187,0.0,0.0,0.0,0.0,POINT (569014.8819130135 328351.0565052191)
188,188,28.0,ra,96.0,1,22264.1164,188,0.0,0.0,0.0,0.0,POINT (569216.845194543 328135.06342390226)
189,189,28.0,od,41.0,2,27864.0093,189,0.0,0.0,0.0,0.0,POINT (571227.3151997547 322985.5055007852)
190,190,28.0,link,,2,40879.2797,190,0.0,0.0,0.0,0.0,POINT (576836.4224 312753.2016)
191,191,29.0,link,,2,0.0,191,0.0,0.0,0.0,0.0,POINT (569518.508 503390.0006)
192,192,29.0,od,43.0,2,0.0,192,0.0,0.0,0.0,0.0,POINT (569518.508 503390.0006)
193,193,29.0,link,13.0,2,9651.7629,193,0.0,0.0,0.0,0.0,POINT (578678.9354599817 503817.4636893902)
194,194,30.0,link,12.0,2,0.0,194,0.0,0.0,0.0,0.0,POINT (573191.6347 478224.432)
195,195,30.0,ra,101.0,0,1882.305,195,0.0,0.0,0.0,0.0,POINT (573003.0934855662 480087.011955877)
196,196,30.0,ra,102.0,1,15325.3757,196,0.0,0.0,0.0,0.0,POINT (576633.4205734581 492807.1443922821)
197,197,30.0,ra,103.0,0,15632.2115,197,0.0,0.0,0.0,0.0,POINT (576735.767508697 493096.3509923998)
198,198,30.0,link,13.0,2,27311.5906,198,0.0,0.0,0.0,0.0,POINT (578678.9355 503817.4637)
199,199,31.0,link,12.0,2,0.0,199,0.0,6985.0,0.0,0.0,POINT (573191.6347 478224.432)
200,200,31.0,ra,106.0,1,10173.7794,200,0.0,0.0,0.0,0.0,POINT (583164.9105697802 479130.7603887532)
201,201,31.0,ra,105.0,0,10175.4294,201,710.7537435900002,6985.0,0.0,0.0,POINT (583166.5595585105 479130.70262919157)
202,202,31.0,ra,109.0,2,22337.1484,202,849.4960721499999,6985.0,0.0,0.0,POINT (594076.6102301403 476341.5100682081)
203,203,31.0,link,14.0,2,24222.2134,203,131.6717902500002,6985.0,0.0,0.0,POINT (595872.6536874395 476198.36550591124)
204,204,32.0,link,13.0,2,0.0,204,0.0,218.0,0.0,0.0,POINT (578678.9355 503817.4637)
205,205,32.0,ra,104.0,2,2270.2129,205,4.949064122,218.0,0.0,0.0,POINT (580892.3364291979 504221.60771446704)
206,206,32.0,link,16.0,2,35413.569,206,72.25251629800002,218.0,0.0,0.0,POINT (611103.7491858669 502111.93648906954)
207,207,33.0,link,14.0,2,0.0,207,0.0,3707.0,1.1255937,44.0,POINT (595872.6537 476198.3655)
208,208,33.0,od,47.0,2,2558.1675,208,94.831269225,3707.0,0.0,0.0,POINT (597931.8423393861 476916.18632993655)
209,209,33.0,link,,2,22213.6118,209,1373.325893241,6987.0,0.0,0.0,POINT (615468.4411 482218.5792)
210,210,34.0,link,14.0,2,0.0,210,0.0,8.0,0.0,0.0,POINT (595872.6537 476198.3655)
211,211,34.0,ra,112.0,2,14615.9886,211,1.169279088,8.0,0.0,0.0,POINT (603538.9837838783 466957.08989902167)
212,212,34.0,ra,120.0,0,26934.1492,212,0.985452848,8.0,0.0,0.0,POINT (613742.6112356755 467615.2752728114)
213,213,34.0,od,49.0,2,32359.2641,213,0.4340091920000001,8.0,0.0,0.0,POINT (617518.2763035541 471181.3568931859)
214,214,34.0,link,20.0,2,38220.8595,214,0.4689276319999999,8.0,0.0,0.0,POINT (622624.511 473136.7616)
215,215,35.0,link,,2,0.0,215,0.0,0.0,0.0,0.0,POINT (600290.2192 532218.8785)
216,216,35.0,link,16.0,2,35104.463,216,0.0,0.0,0.0,0.0,POINT (611103.7492 502111.9365)
217,217,36.0,link,15.0,2,0.0,217,0.0,0.0,0.0,0.0,POINT (609820.2057 427385.1048)
218,218,36.0,ra,121.0,0,5978.4063,218,0.0,0.0,0.0,0.0,POINT (614013.2341724553 431555.29393757787)
219,219,36.0,ra,122.0,1,6884.7641,219,0.0,0.0,0.0,0.0,POINT (614593.7540761257 432247.9695182297)
220,220,36.0,link,17.0,2,10780.415,220,0.0,0.0,0.0,0.0,POINT (615114.9379 436015.9319)
221,221,37.0,link,16.0,2,0.0,221,0.0,218.0,44.60968858500001,451.0,POINT (611103.7492 502111.9365)
222,222,37.0,ra,117.0,0,1531.6016,222,3.338891488,218.0,0.0,0.0,POINT (612604.2151286014 501918.9998978621)
223,223,37.0,link,18.0,2,9891.2835,223,18.224106542,218.0,0.0,451.0,POINT (620405.6174681843 499830.42783109867)
224,224,38.0,link,17.0,2,0.0,224,0.0,6317.0,159.305246382,2958.0,POINT (615114.9379 436015.9319)
225,225,38.0,ra,118.0,1,5385.5729,225,0.0,0.0,262.437939654,2958.0,POINT (613259.455893957 441037.60409018287)
226,226,38.0,ra,119.0,0,7097.7861,226,448.3671479370001,6317.0,0.0,0.0,POINT (613140.5519130484 442740.12961969705)
227,227,38.0,ra,123.0,1,14257.7142,227,0.0,0.0,68.11795987199997,2958.0,POINT (614842.1217344278 449540.0404127936)
228,228,38.0,ra,124.0,0,14300.5055,228,454.995784498,6317.0,0.0,0.0,POINT (614842.1291241519 449582.8317121555)
229,229,38.0,od,54.0,2,16560.5526,229,142.767175307,6317.0,0.0,0.0,POINT (614880.0858084701 451842.01148860675)
230,230,38.0,link,22.0,2,31585.4342,230,0.600995264,4.0,0.0,0.0,POINT (623944.0357 463189.9507)
231,231,39.0,link,17.0,2,0.0,231,0.0,141.0,1.3300228500000002,13.0,POINT (615114.9379 436015.9319)
232,232,39.0,od,56.0,2,10230.945,232,14.42563245,141.0,13.749977649,201.0,POINT (624308.9375431093 435971.3540381938)
233,233,39.0,link,24.0,2,17071.7299,233,8.277349728999999,121.0,0.0,201.0,POINT (630260.3079 432998.9845)
234,234,40.0,link,18.0,2,0.0,234,0.0,218.0,62.17305239200001,451.0,POINT (620405.6175 499830.4278)
235,235,40.0,link,26.0,2,13785.5992,235,30.052606256,218.0,0.0,451.0,POINT (633129.2966902701 498971.8236956837)
236,236,41.0,link,18.0,2,0.0,236,0.0,0.0,0.0,0.0,POINT (620405.6175 499830.4278)
237,237,41.0,ra,126.0,1,1570.6219,237,0.0,0.0,0.0,0.0,POINT (621297.2208879641 498556.8494034267)
238,238,41.0,ra,125.0,0,1588.9998,238,0.0,0.0,0.0,0.0,POINT (621304.3016143426 498539.8903196553)
239,239,41.0,link,25.0,2,19664.6825,239,0.0,0.0,0.0,0.0,POINT (630961.227787291 483633.2556114709)
240,240,42.0,link,,2,0.0,240,0.0,0.0,0.0,0.0,POINT (622067.6234 477461.1705)
241,241,42.0,link,21.0,2,974.9931,241,0.0,0.0,0.0,0.0,POINT (623003.7601 477210.9422)
242,242,43.0,link,20.0,2,0.0,242,0.0,3293.0,0.300170763,3.0,POINT (622624.511 473136.7616)
243,243,43.0,ra,127.0,2,10005.6921,243,329.48744085300007,3293.0,0.0106495019999999,3.0,POINT (624061.1291881967 463524.9158916545)
244,244,43.0,link,22.0,2,10360.6755,244,11.689603361999971,3293.0,0.0,3.0,POINT (623944.0357149822 463189.95073977555)
245,245,44.0,link,20.0,2,0.0,245,0.0,996.0,44.558978065000005,1015.0,POINT (622624.511 473136.7616)
246,246,44.0,link,21.0,2,4390.0471,246,43.72486911600001,996.0,0.0,1015.0,POINT (623003.760139333 477210.9421760859)
247,247,45.0,link,20.0,2,0.0,247,0.0,5502.0,907.71876864,9216.0,POINT (622624.511 473136.7616)
248,248,45.0,ra,129.0,2,9849.379,248,541.9128325800001,5502.0,587.812580352,9216.0,POINT (631198.4819944606 474024.91826886096)
249,249,45.0,link,27.0,2,16227.5537,249,350.92717199400005,5502.0,0.0,9216.0,POINT (634775.4067892676 477151.3198714998)
250,250,46.0,link,21.0,2,0.0,250,0.0,996.0,95.45623528000002,1015.0,POINT (623003.7601 477210.9422)
251,251,46.0,link,23.0,2,9404.5552,251,93.669369792,996.0,0.0,1015.0,POINT (629179.1198949532 481658.6334946389)
252,252,47.0,link,22.0,2,0.0,252,0.0,4.0,0.0,0.0,POINT (623944.0357 463189.9507)
253,253,47.0,ra,128.0,2,19815.1128,253,0.792604512,4.0,0.0,0.0,POINT (630494.6909813529 446672.91924839234)
254,254,47.0,link,28.0,2,29618.3313,254,0.3921287400000001,4.0,0.0,0.0,POINT (636749.7936869697 439908.9278180404)
255,255,48.0,link,24.0,2,0.0,255,0.0,0.0,0.0,0.0,POINT (630260.3079 432998.9845)
256,256,48.0,link,,2,34790.8303,256,0.0,0.0,0.0,0.0,POINT (638040.745990481 403814.9042418358)
257,257,49.0,link,,2,0.0,257,0.0,347.0,0.0,388.0,POINT (628680.5363 482175.3604)
258,258,49.0,od,68.0,2,0.0,258,0.0,347.0,2.852247364,388.0,POINT (628680.5363 482175.3604)
259,259,49.0,link,23.0,2,735.1153,259,2.5508500910000005,347.0,0.0,388.0,POINT (629179.1198691422 481658.63352537615)
260,260,50.0,link,23.0,2,0.0,260,0.0,608.0,17.772229512,668.0,POINT (629179.1199 481658.6335)
261,261,50.0,link,25.0,2,2660.5134,261,16.175921472000002,608.0,0.0,668.0,POINT (630961.2277940911 483633.25559345336)
262,262,51.0,link,23.0,2,0.0,262,0.0,0.0,0.0,0.0,POINT (629179.1199 481658.6335)
263,263,51.0,ra,130.0,0,2344.9973,263,0.0,0.0,0.0,0.0,POINT (631284.1961619855 480715.7461228232)
264,264,51.0,link,27.0,2,7784.5887,264,0.0,0.0,0.0,0.0,POINT (634775.4068 477151.3199)
265,265,52.0,link,24.0,2,0.0,265,0.0,0.0,0.0,0.0,POINT (630260.3079 432998.9845)
266,266,52.0,link,,2,776.1827,266,0.0,0.0,0.0,0.0,POINT (630926.4339766685 432605.58761767036)
267,267,53.0,link,24.0,2,0.0,267,0.0,118.0,19.508027865000003,201.0,POINT (630260.3079 432998.9845)
268,268,53.0,link,28.0,2,9705.4865,268,11.452474070000005,118.0,0.0,201.0,POINT (636749.7937 439908.9278)
269,269,54.0,link,25.0,2,0.0,269,0.0,608.0,94.308638128,668.0,POINT (630961.2278 483633.2556)
270,270,54.0,ra,131.0,2,14118.0596,270,85.83780236800001,608.0,37.63253550799999,668.0,POINT (635827.9271025977 495085.6110047872)
271,271,54.0,link,26.0,2,19751.6727,271,34.252367648,608.0,0.0,668.0,POINT (633129.2967353453 498971.82371543907)
272,272,55.0,link,26.0,2,0.0,272,0.0,826.0,119.89226615100004,1119.0,POINT (633129.2967 498971.8237)
273,273,55.0,ra,132.0,2,10714.2329,273,88.49956375400002,826.0,330.40440299700003,1119.0,POINT (637849.8455944903 507952.69809958455)
274,274,55.0,od,70.0,2,40240.9892,274,243.89100703800003,826.0,0.0,0.0,POINT (647277.0063092851 533046.7515469103)
275,275,55.0,link,,2,47911.3669,275,0.0,0.0,0.0,0.0,POINT (644314.0106 539599.9021)
276,276,56.0,link,27.0,2,0.0,276,0.0,5502.0,1352.0740608,9216.0,POINT (634775.4068 477151.3199)
277,277,56.0,ra,134.0,1,14670.9425,277,0.0,0.0,536.3011676160002,9216.0,POINT (647759.8038445172 471449.05762397376)
278,278,56.0,ra,133.0,0,14715.4883,278,809.6461662660001,5502.0,0.0,0.0,POINT (647793.5866158543 471420.02225487964)
279,279,56.0,ra,135.0,2,20490.1826,279,317.723680386,5502.0,973.3320437760002,9216.0,POINT (651873.2388610472 467455.8062054731)
280,280,56.0,link,29.0,2,31051.5112,280,581.0842995720001,5502.0,0.0,9216.0,POINT (661273.7293 463774.6107)
281,281,57.0,link,28.0,2,0.0,281,0.0,0.0,0.0,0.0,POINT (636749.7937 439908.9278)
282,282,57.0,link,,2,6137.9063,282,0.0,0.0,0.0,0.0,POINT (640287.8812 443287.0474)
283,283,58.0,link,28.0,2,0.0,283,0.0,115.0,7.2736734,197.0,POINT (636749.7937 439908.9278)
284,284,58.0,od,74.0,2,3692.22,284,4.246053,115.0,0.0,197.0,POINT (638348.6218993838 436972.16380986554)
285,285,58.0,link,,2,3692.22,285,0.0,115.0,0.0,197.0,POINT (638348.6218993838 436972.16380986554)
286,286,59.0,link,29.0,2,0.0,286,0.0,5502.0,2417.86294272,9216.0,POINT (661273.7293 463774.6107)
287,287,59.0,ra,137.0,0,25939.7161,287,1427.203179822,5502.0,0.0,0.0,POINT (681172.6113965902 454468.47833813756)
288,288,59.0,ra,138.0,1,26235.492,288,0.0,0.0,73.47534336,9216.0,POINT (681466.7660265773 454443.56476481725)
289,289,59.0,od,75.0,2,27032.7505,289,60.13875268799983,5502.0,0.0,9216.0,POINT (682176.8603 454101.615)
290,290,59.0,link,,2,27032.7505,290,0.0,5502.0,0.0,9216.0,POINT (682176.8603 454101.615)
291,291,60.0,link,29.0,2,0.0,291,0.0,0.0,0.0,0.0,POINT (661273.7293 463774.6107)
292,292,60.0,ra,136.0,2,10738.6316,292,0.0,0.0,0.0,0.0,POINT (670597.6022025162 465440.65858610196)
293,293,60.0,link,,2,22135.2935,293,0.0,0.0,0.0,0.0,POINT (678544.2934550102 470230.9313175732)
